order_id,customer_id,restaurant_id,order_timestamp,status,total_amount_usd,payment_method
1,105,16,2026-04-03T10:06:32,delivered,34.92,cash
2,115,26,2026-01-20T19:21:32,placed,40.95,cash
3,170,19,2026-01-15T10:33:32,delivered,69.99,cash
4,85,12,2026-02-17T18:17:32,delivered,38.34,cash
5,50,11,2026-03-15T14:06:32,delivered,68.02,wallet
6,190,16,2026-03-21T11:39:32,delivered,74.03,wallet
7,50,10,2026-01-27T08:46:32,delivered,28.1,card
8,71,2,2026-01-13T00:44:32,cancelled,69.98,wallet
9,193,16,2026-03-27T20:57:32,delivered,9.37,cash
10,88,6,2026-02-12T02:24:32,cancelled,36.28,cash
11,126,3,2026-03-30T15:27:32,delivered,84.88,card
12,22,8,2026-03-24T23:33:32,delivered,93.62,wallet
13,199,17,2026-01-26T22:38:32,delivered,109.75,cash
14,146,20,2026-01-28T04:33:32,preparing,115.53,card
15,68,22,2026-03-17T21:39:32,preparing,34.86,wallet
16,105,15,2026-04-04T12:52:32,delivered,60.63,card
17,73,23,2026-03-15T08:07:32,delivered,15.97,card
18,170,26,2026-03-10T21:15:32,cancelled,55.62,wallet
19,69,27,2026-03-15T21:43:32,delivered,14.68,cash
20,146,30,2026-01-26T18:00:32,delivered,21.93,wallet
21,70,17,2026-03-05T19:27:32,delivered,57.03,wallet
22,83,20,2026-04-08T04:05:32,delivered,18.23,wallet
23,196,22,2026-01-29T23:51:32,delivered,72.54,card
24,114,30,2026-02-12T01:11:32,delivered,119.66,cash
25,121,12,2026-01-22T02:47:32,delivered,43.96,card
26,178,16,2026-03-24T07:26:32,delivered,113.86,wallet
27,81,9,2026-04-09T03:47:32,delivered,116.66,cash
28,139,15,2026-02-07T17:10:32,delivered,29.01,cash
29,114,25,2026-01-24T02:12:32,preparing,37.91,card
30,179,16,2026-03-08T02:56:32,delivered,116.99,wallet
31,80,18,2026-03-13T19:42:32,placed,53.69,card
32,166,27,2026-03-30T03:45:32,delivered,112.46,cash
33,107,27,2026-02-06T19:35:32,delivered,60.89,cash
34,49,30,2026-02-02T13:28:32,delivered,91.58,card
35,107,11,2026-04-05T09:03:32,cancelled,64.87,card
36,151,19,2026-03-07T18:33:32,cancelled,62.84,card
37,89,11,2026-02-15T00:22:32,delivered,68.86,cash
38,62,19,2026-03-03T11:08:32,delivered,103.87,cash
39,122,23,2026-04-08T07:05:32,cancelled,50.7,wallet
40,10,5,2026-01-20T13:21:32,delivered,74.1,card
41,117,1,2026-02-16T14:19:32,delivered,53.92,wallet
42,68,11,2026-03-25T15:22:32,delivered,52.52,card
43,137,13,2026-03-01T19:58:32,cancelled,78.2,cash
44,18,8,2026-02-03T16:13:32,delivered,111.14,card
45,195,21,2026-04-02T04:46:32,delivered,19.26,card
46,8,2,2026-01-15T07:55:32,delivered,14.29,cash
47,63,17,2026-02-25T04:43:32,delivered,84.36,card
48,157,28,2026-03-23T12:47:32,delivered,84.51,cash
49,119,21,2026-01-29T13:38:32,delivered,36.6,card
50,140,6,2026-02-13T08:09:32,preparing,113.87,wallet
51,177,9,2026-03-05T21:25:32,delivered,41.84,cash
52,98,19,2026-02-11T14:37:32,delivered,41.14,wallet
53,169,13,2026-03-07T16:59:32,delivered,71.38,wallet
54,128,27,2026-04-06T22:05:32,cancelled,40.05,card
55,163,7,2026-01-26T06:38:32,delivered,83.91,wallet
56,36,21,2026-01-18T19:59:32,preparing,78.28,card
57,149,12,2026-03-05T03:50:32,delivered,18.09,cash
58,45,7,2026-03-02T18:26:32,delivered,68.41,cash
59,70,27,2026-02-05T00:54:32,delivered,110.37,cash
60,87,26,2026-03-06T17:57:32,delivered,115.84,card
61,173,13,2026-03-15T20:06:32,cancelled,98.11,cash
62,68,18,2026-04-02T05:52:32,delivered,49.28,wallet
63,98,27,2026-01-17T09:15:32,delivered,49.61,wallet
64,159,29,2026-03-15T02:51:32,cancelled,44.74,wallet
65,163,27,2026-03-15T21:48:32,delivered,86.52,wallet
66,12,2,2026-02-20T14:44:32,delivered,63.17,card
67,100,15,2026-03-14T00:44:32,delivered,114.33,wallet
68,191,24,2026-02-03T04:15:32,delivered,54.47,card
69,72,2,2026-02-09T22:26:32,delivered,32.33,cash
70,176,12,2026-03-14T06:46:32,delivered,117.52,cash
71,49,4,2026-04-06T05:35:32,cancelled,100.31,card
72,164,20,2026-01-19T11:11:32,cancelled,13.66,cash
73,145,7,2026-03-13T13:02:32,preparing,93.7,card
74,60,11,2026-01-28T11:00:32,delivered,96.33,wallet
75,38,5,2026-04-13T08:58:32,delivered,97.43,card
76,4,12,2026-01-19T17:44:32,delivered,34.65,cash
77,14,5,2026-04-11T12:36:32,delivered,66.92,wallet
78,200,12,2026-04-05T02:24:32,delivered,20.21,wallet
79,187,26,2026-03-15T22:50:32,cancelled,81.8,cash
80,16,16,2026-02-13T21:51:32,delivered,55.74,card
81,114,3,2026-02-09T18:54:32,delivered,44.08,card
82,160,21,2026-04-05T13:35:32,delivered,87.76,cash
83,117,17,2026-01-27T01:34:32,delivered,19.11,wallet
84,197,18,2026-03-29T21:11:32,delivered,32.08,cash
85,117,13,2026-03-15T04:31:32,delivered,18.65,cash
86,96,5,2026-03-03T20:36:32,delivered,61.12,card
87,25,24,2026-04-03T15:25:32,delivered,98.92,wallet
88,144,11,2026-04-05T23:17:32,delivered,54.01,wallet
89,74,20,2026-02-17T18:49:32,delivered,19.6,wallet
90,124,8,2026-03-17T13:10:32,delivered,47.21,wallet
91,72,19,2026-02-25T14:04:32,delivered,56.06,wallet
92,165,18,2026-01-23T22:09:32,placed,112.06,wallet
93,70,23,2026-03-10T17:41:32,delivered,111.21,cash
94,37,19,2026-04-13T11:57:32,delivered,15.79,wallet
95,192,17,2026-01-22T17:47:32,delivered,55.02,cash
96,185,11,2026-03-24T06:33:32,delivered,71.57,card
97,194,20,2026-04-07T13:42:32,placed,17.14,cash
98,156,15,2026-01-19T04:21:32,delivered,32.14,wallet
99,29,10,2026-03-30T06:25:32,delivered,74.43,wallet
100,57,13,2026-01-18T08:50:32,cancelled,14.14,card
101,36,25,2026-03-06T11:03:32,delivered,44.75,card
102,45,5,2026-02-08T18:25:32,delivered,86.81,wallet
103,91,3,2026-01-31T20:01:32,delivered,91.11,cash
104,20,28,2026-04-11T02:54:32,delivered,56.08,cash
105,75,4,2026-01-12T21:26:32,delivered,116.21,card
106,177,30,2026-01-24T02:59:32,delivered,56.91,card
107,103,17,2026-03-13T04:15:32,preparing,105.5,wallet
108,200,6,2026-03-01T10:31:32,preparing,78.92,wallet
109,199,12,2026-02-07T10:55:32,delivered,115.32,wallet
110,38,9,2026-03-26T10:46:32,delivered,75.47,wallet
111,161,16,2026-04-04T12:03:32,delivered,71.14,wallet
112,145,21,2026-02-14T19:53:32,delivered,77.95,wallet
113,18,16,2026-03-04T13:24:32,delivered,41.92,cash
114,130,3,2026-01-28T16:30:32,delivered,58.61,card
115,166,28,2026-02-25T08:48:32,cancelled,18.11,wallet
116,149,18,2026-02-08T05:23:32,cancelled,90.76,card
117,49,11,2026-02-14T23:11:32,delivered,64.15,card
118,88,23,2026-02-15T14:01:32,preparing,80.37,card
119,113,17,2026-03-12T19:24:32,delivered,25.78,cash
120,199,11,2026-03-08T05:26:32,delivered,13.86,wallet
121,85,4,2026-01-21T07:48:32,delivered,51.3,cash
122,39,11,2026-01-18T21:57:32,preparing,82.32,cash
123,170,13,2026-03-04T21:08:32,delivered,87.39,card
124,165,26,2026-03-05T00:28:32,delivered,22.31,wallet
125,166,22,2026-01-16T01:47:32,delivered,48.52,cash
126,88,25,2026-03-05T12:39:32,delivered,33.37,card
127,26,17,2026-03-25T15:34:32,delivered,101.53,wallet
128,197,20,2026-04-08T20:31:32,delivered,50.19,card
129,160,26,2026-03-20T19:03:32,cancelled,88.77,card
130,185,8,2026-02-20T06:09:32,cancelled,76.39,wallet
131,62,10,2026-02-15T10:18:32,cancelled,95.85,card
132,113,15,2026-02-24T20:16:32,delivered,95.15,wallet
133,52,26,2026-02-05T04:42:32,delivered,105.78,card
134,96,18,2026-01-21T01:57:32,cancelled,87.68,wallet
135,196,6,2026-03-29T08:47:32,delivered,109.39,card
136,57,27,2026-02-17T14:54:32,delivered,47.15,card
137,129,12,2026-02-19T16:27:32,delivered,119.39,cash
138,26,27,2026-03-16T17:32:32,delivered,45.55,card
139,121,23,2026-03-27T16:34:32,delivered,92.99,cash
140,21,1,2026-02-14T22:52:32,delivered,101.52,wallet
141,29,25,2026-01-26T01:25:32,delivered,41.73,card
142,160,15,2026-03-14T04:12:32,preparing,101.71,cash
143,162,17,2026-01-27T00:51:32,delivered,88.48,cash
144,91,8,2026-02-18T17:13:32,delivered,28.98,wallet
145,18,17,2026-04-03T01:29:32,delivered,96.08,wallet
146,121,2,2026-02-02T17:28:32,delivered,117.88,cash
147,18,12,2026-04-11T06:02:32,delivered,81.6,card
148,86,5,2026-01-28T18:04:32,placed,69.15,wallet
149,179,16,2026-03-21T20:23:32,delivered,98.89,card
150,52,2,2026-02-14T16:34:32,delivered,107.21,cash
151,140,16,2026-03-05T01:27:32,delivered,92.37,card
152,200,2,2026-03-08T05:57:32,delivered,45.18,card
153,103,24,2026-02-25T03:56:32,delivered,115.13,cash
154,128,12,2026-03-21T02:08:32,cancelled,66.16,card
155,155,27,2026-02-18T15:25:32,delivered,40.9,card
156,76,10,2026-04-03T07:10:32,delivered,88.38,card
157,115,2,2026-01-15T03:30:32,delivered,110.1,wallet
158,15,3,2026-02-17T09:12:32,delivered,53.5,wallet
159,37,28,2026-01-17T12:51:32,delivered,95.51,card
160,200,21,2026-03-28T15:37:32,delivered,50.88,wallet
161,174,15,2026-04-08T22:43:32,cancelled,49.67,card
162,94,13,2026-01-30T13:19:32,delivered,39.21,card
163,128,17,2026-04-09T18:41:32,delivered,70.91,cash
164,55,20,2026-03-10T19:24:32,delivered,110.65,cash
165,19,15,2026-03-19T14:44:32,delivered,87.9,card
166,89,23,2026-01-16T07:10:32,preparing,68.72,cash
167,180,21,2026-03-23T19:07:32,delivered,48.49,card
168,36,8,2026-03-29T11:02:32,delivered,10.94,wallet
169,142,5,2026-01-30T06:23:32,delivered,17.66,cash
170,123,17,2026-02-21T19:06:32,delivered,53.86,wallet
171,165,3,2026-04-04T13:32:32,delivered,84.17,cash
172,151,6,2026-03-28T00:12:32,delivered,22.45,wallet
173,40,10,2026-04-06T14:19:32,delivered,44.14,wallet
174,73,28,2026-03-16T06:19:32,preparing,29.99,wallet
175,78,20,2026-03-09T13:12:32,delivered,64.29,card
176,44,22,2026-01-27T23:43:32,delivered,109.02,cash
177,8,3,2026-01-31T16:00:32,placed,79.84,wallet
178,197,19,2026-03-10T21:39:32,delivered,79.57,cash
179,165,10,2026-01-23T00:34:32,delivered,98.13,wallet
180,19,23,2026-02-21T08:23:32,preparing,57.24,cash
181,156,5,2026-02-13T11:31:32,delivered,88.46,wallet
182,195,12,2026-02-28T05:44:32,delivered,19.89,card
183,116,8,2026-02-13T14:35:32,delivered,13.67,cash
184,41,27,2026-01-25T04:37:32,delivered,72.7,cash
185,132,15,2026-03-20T12:21:32,delivered,42.56,card
186,118,8,2026-04-02T05:20:32,delivered,47.52,card
187,168,22,2026-03-08T02:14:32,delivered,68.11,card
188,68,24,2026-02-17T12:56:32,delivered,53.16,card
189,144,7,2026-02-21T16:16:32,delivered,40.32,cash
190,141,9,2026-02-08T03:04:32,delivered,77.8,wallet
191,101,12,2026-03-29T13:46:32,delivered,45.98,cash
192,131,13,2026-03-26T11:14:32,delivered,13.07,card
193,117,5,2026-03-02T02:19:32,delivered,65.74,cash
194,101,20,2026-01-25T07:42:32,delivered,41.51,cash
195,126,23,2026-02-08T01:18:32,delivered,61.19,card
196,29,14,2026-02-25T07:09:32,delivered,97.24,wallet
197,153,16,2026-01-14T21:51:32,delivered,81.43,wallet
198,14,19,2026-01-30T10:06:32,delivered,66.71,wallet
199,175,8,2026-01-24T05:43:32,placed,114.2,card
200,81,14,2026-03-20T17:24:32,delivered,85.34,cash
201,121,28,2026-02-07T21:54:32,delivered,89.47,wallet
202,144,11,2026-03-27T01:39:32,cancelled,61.58,cash
203,137,11,2026-03-04T12:23:32,delivered,83.7,wallet
204,178,9,2026-01-15T21:01:32,delivered,29.53,card
205,58,10,2026-03-09T00:33:32,delivered,86.95,wallet
206,123,12,2026-01-13T02:32:32,delivered,112.66,wallet
207,147,22,2026-03-09T08:45:32,delivered,108.33,cash
208,11,10,2026-02-28T13:34:32,cancelled,16.85,cash
209,123,7,2026-01-20T09:05:32,delivered,68.32,wallet
210,28,20,2026-01-14T09:44:32,delivered,34.8,card
211,164,8,2026-01-18T01:38:32,preparing,54.29,wallet
212,198,5,2026-02-12T14:09:32,placed,69.64,card
213,122,16,2026-02-19T20:53:32,delivered,92.66,cash
214,16,30,2026-03-03T08:11:32,delivered,81.06,card
215,10,30,2026-02-03T18:06:32,cancelled,54.8,card
216,127,6,2026-04-09T05:02:32,cancelled,115.76,cash
217,146,20,2026-04-09T17:33:32,delivered,118.1,cash
218,135,16,2026-02-13T21:18:32,delivered,23.03,wallet
219,29,11,2026-02-13T09:40:32,delivered,59.4,cash
220,87,26,2026-03-21T17:05:32,delivered,83.53,card
221,164,29,2026-03-21T21:58:32,delivered,55.9,cash
222,25,6,2026-04-02T05:10:32,cancelled,61.47,card
223,61,15,2026-04-13T09:28:32,delivered,114.85,cash
224,3,9,2026-01-28T18:16:32,delivered,85.59,card
225,79,6,2026-01-18T14:23:32,delivered,64.28,wallet
226,164,30,2026-03-04T19:45:32,cancelled,49.16,card
227,40,15,2026-03-16T13:22:32,delivered,75.84,cash
228,121,25,2026-01-13T23:54:32,delivered,82.38,card
229,153,28,2026-03-12T20:04:32,delivered,66.86,wallet
230,145,4,2026-01-13T06:48:32,preparing,69.34,wallet
231,39,6,2026-03-18T23:18:32,delivered,66.28,card
232,150,16,2026-01-16T11:07:32,preparing,65.16,card
233,107,15,2026-02-14T13:20:32,delivered,70.59,wallet
234,102,9,2026-03-04T18:51:32,delivered,91.53,wallet
235,89,23,2026-04-04T16:25:32,preparing,119.34,card
236,105,6,2026-02-12T16:34:32,delivered,93.77,wallet
237,98,15,2026-01-21T04:29:32,delivered,109.56,cash
238,139,5,2026-04-02T20:10:32,delivered,46.95,card
239,33,24,2026-02-04T05:19:32,cancelled,101.5,card
240,185,18,2026-03-06T03:09:32,delivered,50.48,card
241,40,9,2026-03-13T03:30:32,delivered,106.02,card
242,158,25,2026-04-08T20:26:32,cancelled,107.57,card
243,153,2,2026-03-18T15:46:32,delivered,83.27,card
244,103,15,2026-03-12T18:50:32,delivered,32.33,card
245,60,27,2026-03-27T01:34:32,cancelled,72.52,wallet
246,83,8,2026-01-26T20:00:32,delivered,24.05,wallet
247,77,9,2026-02-06T10:26:32,preparing,114.23,wallet
248,110,18,2026-03-21T21:09:32,delivered,116.9,wallet
249,135,11,2026-01-18T05:02:32,delivered,53.73,cash
250,138,16,2026-02-24T12:04:32,delivered,33.24,wallet
251,15,18,2026-03-26T02:54:32,delivered,54.65,wallet
252,66,7,2026-03-27T05:37:32,delivered,16.86,cash
253,186,27,2026-02-25T15:18:32,delivered,38.07,wallet
254,19,7,2026-01-25T22:50:32,delivered,73.81,wallet
255,54,28,2026-02-01T11:22:32,cancelled,41.96,card
256,31,24,2026-03-17T11:05:32,cancelled,61.64,card
257,53,13,2026-01-13T22:07:32,cancelled,69.83,cash
258,167,12,2026-02-24T03:18:32,delivered,48.28,cash
259,185,16,2026-02-13T14:01:32,delivered,43.87,card
260,12,19,2026-02-25T07:26:32,delivered,91.02,card
261,150,19,2026-03-10T23:53:32,delivered,41.06,card
262,146,27,2026-03-02T10:28:32,delivered,69.67,wallet
263,126,24,2026-03-01T09:04:32,delivered,62.95,card
264,185,18,2026-02-27T12:44:32,delivered,110.69,wallet
265,9,27,2026-01-21T16:19:32,delivered,113.86,wallet
266,36,27,2026-04-07T17:26:32,delivered,15.61,card
267,117,12,2026-04-12T11:20:32,preparing,79.43,wallet
268,5,1,2026-02-10T20:21:32,delivered,54.07,card
269,138,10,2026-02-04T18:35:32,placed,99.07,wallet
270,25,17,2026-02-17T12:46:32,delivered,29.5,wallet
271,102,3,2026-03-12T06:35:32,delivered,53.48,wallet
272,77,22,2026-03-12T19:38:32,delivered,17.03,wallet
273,98,13,2026-04-09T15:27:32,delivered,14.28,card
274,128,28,2026-01-14T12:47:32,delivered,95.85,wallet
275,11,8,2026-04-01T00:54:32,delivered,105.23,wallet
276,20,22,2026-02-12T09:50:32,cancelled,108.72,wallet
277,81,1,2026-01-19T16:41:32,cancelled,73.75,wallet
278,42,19,2026-02-22T15:33:32,delivered,101.48,cash
279,99,25,2026-01-17T00:31:32,delivered,96.54,wallet
280,89,2,2026-04-03T01:05:32,preparing,34.0,card
281,158,20,2026-02-28T22:03:32,delivered,94.64,card
282,116,16,2026-01-22T09:02:32,delivered,69.94,cash
283,150,22,2026-02-17T12:09:32,delivered,94.48,cash
284,22,9,2026-03-12T19:48:32,delivered,87.71,wallet
285,82,12,2026-03-24T18:28:32,delivered,8.58,cash
286,70,4,2026-02-16T06:04:32,delivered,28.99,cash
287,105,4,2026-02-01T00:20:32,placed,47.64,card
288,84,28,2026-01-26T22:02:32,delivered,40.69,cash
289,144,29,2026-04-02T17:55:32,cancelled,35.19,wallet
290,44,5,2026-03-22T20:28:32,delivered,38.06,card
291,71,14,2026-04-05T12:25:32,delivered,95.66,cash
292,161,16,2026-03-12T10:06:32,delivered,29.9,card
293,102,11,2026-03-27T08:52:32,delivered,50.55,cash
294,167,20,2026-02-16T07:25:32,delivered,43.91,wallet
295,46,13,2026-03-19T02:32:32,cancelled,40.64,wallet
296,63,11,2026-01-22T02:16:32,delivered,99.45,cash
297,145,7,2026-02-26T13:53:32,delivered,69.11,wallet
298,119,23,2026-02-02T17:06:32,delivered,97.34,wallet
299,128,5,2026-04-05T04:09:32,delivered,35.11,wallet
300,97,3,2026-03-24T19:25:32,delivered,74.97,wallet
301,178,14,2026-02-21T00:20:32,delivered,96.56,cash
302,164,30,2026-01-14T00:14:32,preparing,94.12,wallet
303,166,20,2026-01-18T06:42:32,placed,118.16,wallet
304,85,26,2026-01-21T05:04:32,delivered,9.18,cash
305,133,18,2026-03-16T01:05:32,delivered,72.43,cash
306,198,22,2026-02-25T05:23:32,delivered,64.05,cash
307,76,14,2026-04-10T02:46:32,cancelled,17.62,wallet
308,88,15,2026-03-26T06:33:32,delivered,66.36,cash
309,185,23,2026-02-12T14:24:32,delivered,15.52,card
310,88,21,2026-01-13T14:51:32,delivered,97.61,wallet
311,142,6,2026-03-13T01:41:32,delivered,55.75,cash
312,48,6,2026-03-15T05:12:32,delivered,56.4,card
313,152,14,2026-01-25T11:24:32,delivered,86.93,card
314,17,19,2026-03-08T19:01:32,delivered,105.66,card
315,118,4,2026-02-26T07:40:32,delivered,104.62,wallet
316,100,20,2026-01-22T07:14:32,delivered,20.79,cash
317,173,23,2026-02-13T22:41:32,delivered,110.89,wallet
318,81,4,2026-04-02T20:44:32,delivered,21.1,cash
319,100,14,2026-01-15T13:20:32,delivered,72.38,cash
320,138,23,2026-03-21T02:12:32,cancelled,112.24,card
321,74,5,2026-02-01T12:21:32,delivered,102.3,wallet
322,125,5,2026-04-07T06:52:32,delivered,51.0,wallet
323,105,22,2026-02-07T21:21:32,delivered,87.54,cash
324,145,1,2026-02-10T12:47:32,delivered,32.7,card
325,74,6,2026-03-09T10:18:32,delivered,71.35,cash
326,147,4,2026-02-02T01:45:32,delivered,68.83,cash
327,185,15,2026-02-03T16:04:32,delivered,118.85,card
328,9,15,2026-01-20T10:33:32,delivered,104.57,card
329,61,7,2026-02-16T14:03:32,delivered,73.85,cash
330,110,6,2026-01-12T22:12:32,delivered,95.9,card
331,137,9,2026-04-05T23:30:32,delivered,26.86,wallet
332,69,28,2026-03-07T08:16:32,delivered,108.82,card
333,16,9,2026-03-27T03:54:32,delivered,22.21,card
334,83,27,2026-03-13T13:07:32,delivered,102.48,cash
335,162,9,2026-02-10T13:16:32,delivered,50.02,card
336,132,24,2026-01-22T15:27:32,delivered,112.87,cash
337,149,1,2026-02-14T02:32:32,delivered,102.88,card
338,179,12,2026-02-13T21:10:32,delivered,97.12,cash
339,55,16,2026-03-17T04:00:32,delivered,100.77,cash
340,145,28,2026-02-01T23:44:32,delivered,46.5,wallet
341,161,26,2026-04-07T16:46:32,delivered,9.82,card
342,110,7,2026-02-16T03:52:32,cancelled,109.85,wallet
343,71,3,2026-03-06T11:57:32,delivered,36.04,cash
344,14,13,2026-01-17T21:42:32,delivered,89.31,card
345,181,4,2026-02-17T21:47:32,placed,61.4,card
346,175,15,2026-01-28T10:19:32,placed,85.91,card
347,123,3,2026-02-17T19:44:32,delivered,18.01,card
348,77,5,2026-03-31T07:29:32,delivered,99.1,card
349,18,17,2026-01-20T20:43:32,delivered,76.36,card
350,55,21,2026-02-16T06:06:32,delivered,111.03,wallet
351,56,3,2026-01-16T02:57:32,delivered,23.68,card
352,90,14,2026-01-27T18:28:32,delivered,23.66,cash
353,142,20,2026-01-21T15:37:32,delivered,76.05,wallet
354,78,7,2026-04-09T19:56:32,delivered,65.07,wallet
355,14,26,2026-02-22T08:11:32,delivered,114.92,cash
356,128,21,2026-02-23T14:37:32,delivered,67.17,card
357,100,28,2026-02-26T07:44:32,delivered,55.14,wallet
358,121,25,2026-01-16T12:04:32,preparing,73.78,card
359,16,26,2026-03-11T11:50:32,delivered,40.09,wallet
360,180,13,2026-02-08T04:25:32,preparing,68.1,wallet
361,80,3,2026-03-25T09:47:32,delivered,30.76,card
362,151,21,2026-02-04T07:27:32,delivered,80.78,wallet
363,112,24,2026-04-05T08:08:32,cancelled,34.73,card
364,117,20,2026-04-02T04:45:32,delivered,42.64,wallet
365,31,1,2026-01-18T18:41:32,delivered,86.57,card
366,133,26,2026-02-09T06:19:32,delivered,37.04,cash
367,69,24,2026-03-27T18:03:32,delivered,94.4,card
368,135,3,2026-03-02T04:35:32,delivered,117.21,wallet
369,131,12,2026-04-04T02:23:32,preparing,104.25,card
370,198,4,2026-02-25T12:36:32,delivered,83.5,card
371,1,2,2026-03-14T18:20:32,delivered,9.38,card
372,39,6,2026-02-12T06:28:32,cancelled,104.04,wallet
373,83,8,2026-01-20T04:38:32,delivered,88.67,cash
374,31,17,2026-04-03T23:29:32,delivered,13.9,card
375,18,29,2026-02-06T16:27:32,delivered,39.62,cash
376,117,1,2026-03-03T15:17:32,delivered,40.66,cash
