order_id,customer_id,restaurant_id,order_timestamp,status,total_amount_usd,payment_method
377,95,19,2026-01-24T10:23:32,cancelled,119.75,card
378,2,30,2026-02-03T10:43:32,delivered,34.1,cash
379,3,11,2026-01-21T18:56:32,placed,81.62,wallet
380,136,8,2026-03-05T14:39:32,delivered,115.65,card
381,60,29,2026-03-09T15:50:32,delivered,54.26,cash
382,149,4,2026-02-13T18:47:32,delivered,79.37,cash
383,16,14,2026-04-03T23:16:32,delivered,22.64,cash
384,101,23,2026-03-11T06:53:32,delivered,44.54,cash
385,52,5,2026-03-10T10:48:32,delivered,73.49,card
386,120,11,2026-03-31T12:24:32,delivered,68.02,card
387,68,28,2026-02-15T08:23:32,delivered,25.65,wallet
388,155,2,2026-03-05T19:08:32,delivered,103.94,card
389,92,13,2026-04-01T19:37:32,delivered,83.84,cash
390,116,18,2026-03-22T17:27:32,delivered,35.98,cash
391,4,2,2026-03-31T13:45:32,delivered,118.05,card
392,176,21,2026-03-19T05:29:32,cancelled,17.41,wallet
393,17,7,2026-03-11T15:51:32,cancelled,57.66,card
394,11,15,2026-04-02T07:45:32,preparing,111.5,cash
395,98,22,2026-02-22T02:51:32,delivered,47.64,card
396,39,2,2026-03-09T09:24:32,delivered,77.1,wallet
397,141,16,2026-03-07T02:26:32,preparing,39.33,card
398,135,8,2026-02-19T11:11:32,delivered,97.84,card
399,123,18,2026-02-23T19:30:32,delivered,46.53,wallet
400,70,6,2026-02-08T07:28:32,placed,74.88,card
401,121,17,2026-03-09T16:01:32,delivered,73.41,card
402,169,8,2026-03-24T14:37:32,delivered,99.42,wallet
403,100,12,2026-04-06T10:16:32,cancelled,119.05,card
404,82,26,2026-03-22T10:15:32,delivered,48.18,wallet
405,91,19,2026-04-09T19:08:32,delivered,71.07,card
406,45,16,2026-02-09T00:33:32,placed,14.29,wallet
407,123,1,2026-03-16T17:19:32,delivered,76.78,card
408,83,2,2026-02-28T19:41:32,placed,73.7,card
409,94,3,2026-03-30T00:57:32,delivered,113.5,cash
410,78,11,2026-01-28T14:31:32,delivered,25.64,cash
411,82,6,2026-01-22T02:11:32,delivered,70.94,wallet
412,151,27,2026-02-27T10:10:32,delivered,42.36,wallet
413,187,1,2026-03-07T13:41:32,cancelled,114.25,cash
414,155,11,2026-01-31T16:41:32,cancelled,116.36,card
415,128,5,2026-01-21T23:46:32,delivered,16.71,cash
416,23,27,2026-03-04T12:12:32,delivered,79.58,cash
417,54,8,2026-02-15T17:36:32,delivered,47.25,card
418,113,24,2026-04-13T16:28:32,delivered,26.63,cash
419,140,13,2026-02-09T05:30:32,delivered,61.7,wallet
420,42,15,2026-01-19T20:38:32,preparing,102.73,cash
421,27,3,2026-04-11T07:36:32,delivered,107.45,card
422,24,11,2026-04-03T23:55:32,delivered,76.73,cash
423,168,6,2026-01-13T17:25:32,delivered,56.63,card
424,49,14,2026-04-01T07:39:32,delivered,88.87,wallet
425,73,10,2026-02-03T09:10:32,delivered,13.56,wallet
426,14,12,2026-02-02T02:43:32,placed,17.81,wallet
427,52,4,2026-01-22T22:22:32,placed,27.13,cash
428,30,10,2026-04-03T01:58:32,delivered,60.75,wallet
429,140,13,2026-03-11T15:11:32,delivered,107.18,cash
430,68,15,2026-03-21T03:50:32,delivered,33.34,cash
431,193,23,2026-01-31T16:43:32,delivered,17.6,cash
432,151,8,2026-02-03T04:04:32,delivered,102.17,wallet
433,122,19,2026-02-19T00:09:32,delivered,61.34,card
434,129,19,2026-02-21T19:50:32,cancelled,97.65,wallet
435,194,15,2026-01-24T13:45:32,delivered,118.25,card
436,109,3,2026-03-20T13:50:32,cancelled,56.76,wallet
437,82,30,2026-03-25T22:36:32,delivered,98.42,card
438,142,11,2026-02-23T00:27:32,delivered,66.21,card
439,134,26,2026-01-13T22:15:32,delivered,54.42,card
440,195,4,2026-01-30T23:15:32,cancelled,71.02,card
441,89,29,2026-03-07T23:56:32,delivered,50.9,cash
442,10,6,2026-01-29T22:22:32,delivered,24.11,wallet
443,10,13,2026-01-15T19:27:32,delivered,45.13,card
444,69,29,2026-04-06T18:22:32,delivered,45.84,cash
445,126,28,2026-03-05T08:59:32,delivered,19.0,card
446,114,25,2026-03-27T08:05:32,delivered,38.18,cash
447,49,15,2026-01-25T21:47:32,delivered,100.28,wallet
448,96,27,2026-02-10T00:57:32,preparing,96.65,card
449,104,5,2026-03-04T19:20:32,delivered,66.72,wallet
450,52,27,2026-04-10T12:40:32,preparing,11.7,card
451,71,12,2026-02-25T19:40:32,delivered,64.57,wallet
452,62,12,2026-03-28T20:51:32,delivered,57.96,cash
453,89,6,2026-01-28T00:30:32,delivered,36.97,wallet
454,99,2,2026-04-02T08:51:32,delivered,72.09,card
455,174,7,2026-03-15T21:38:32,delivered,53.86,card
456,34,21,2026-01-16T17:22:32,delivered,97.7,card
457,79,23,2026-03-11T22:01:32,cancelled,79.99,cash
458,65,7,2026-02-24T06:23:32,delivered,83.85,wallet
459,2,17,2026-02-21T23:46:32,cancelled,116.25,cash
460,156,10,2026-01-31T21:14:32,delivered,20.11,card
461,84,28,2026-03-01T09:12:32,delivered,81.49,wallet
462,133,25,2026-03-06T11:43:32,delivered,14.36,wallet
463,175,5,2026-02-20T20:32:32,delivered,81.4,cash
464,100,24,2026-03-11T04:27:32,placed,87.3,wallet
465,183,8,2026-03-20T07:06:32,delivered,79.49,cash
466,77,28,2026-01-18T06:20:32,delivered,81.65,wallet
467,121,5,2026-03-21T08:46:32,delivered,89.22,wallet
468,86,21,2026-03-20T19:55:32,preparing,47.79,wallet
469,85,12,2026-03-05T04:02:32,delivered,40.93,card
470,163,19,2026-02-12T15:57:32,delivered,77.51,cash
471,175,13,2026-03-20T01:45:32,delivered,54.27,card
472,105,19,2026-03-27T11:31:32,delivered,118.5,card
473,200,3,2026-03-03T19:41:32,delivered,78.68,card
474,2,15,2026-03-03T21:49:32,delivered,93.25,card
475,196,25,2026-01-30T12:21:32,preparing,76.82,wallet
476,123,13,2026-02-18T05:25:32,placed,67.78,wallet
477,83,25,2026-02-25T16:55:32,delivered,29.34,wallet
478,64,8,2026-04-12T21:06:32,delivered,46.57,card
479,151,10,2026-03-31T05:20:32,delivered,100.27,cash
480,134,20,2026-03-07T03:06:32,delivered,56.57,wallet
481,126,12,2026-03-27T06:55:32,delivered,26.47,cash
482,187,5,2026-04-11T10:38:32,delivered,10.45,wallet
483,183,21,2026-03-23T14:29:32,delivered,50.02,wallet
484,13,20,2026-03-12T00:13:32,cancelled,82.14,wallet
485,30,14,2026-04-11T16:08:32,delivered,21.84,cash
486,53,23,2026-02-11T19:43:32,delivered,9.04,cash
487,134,9,2026-01-19T14:10:32,delivered,86.48,cash
488,159,4,2026-03-31T01:06:32,delivered,95.89,cash
489,200,9,2026-03-18T22:40:32,delivered,116.99,cash
490,42,2,2026-01-13T04:34:32,delivered,109.96,wallet
491,1,1,2026-02-11T07:37:32,delivered,109.57,wallet
492,24,25,2026-01-18T02:43:32,delivered,89.04,card
493,117,10,2026-03-11T21:38:32,delivered,13.61,card
494,174,11,2026-04-08T08:29:32,delivered,20.98,card
495,166,6,2026-04-12T13:10:32,delivered,108.19,wallet
496,96,27,2026-03-09T18:47:32,delivered,20.75,cash
497,99,23,2026-02-14T08:59:32,delivered,97.59,wallet
498,179,24,2026-03-23T14:44:32,preparing,113.56,card
499,152,16,2026-03-31T03:54:32,delivered,83.98,card
500,92,20,2026-01-25T05:03:32,placed,84.66,wallet
501,125,4,2026-03-28T01:54:32,delivered,57.36,card
502,4,23,2026-03-10T21:32:32,delivered,66.78,wallet
503,58,22,2026-01-29T18:16:32,delivered,66.14,wallet
504,111,22,2026-01-13T22:46:32,delivered,61.98,wallet
505,39,27,2026-01-16T21:28:32,delivered,107.91,wallet
506,41,17,2026-04-07T17:11:32,delivered,103.41,card
507,62,11,2026-04-04T02:32:32,cancelled,13.64,card
508,104,27,2026-02-01T21:28:32,delivered,59.42,wallet
509,128,15,2026-02-15T14:58:32,delivered,117.84,wallet
510,104,14,2026-01-20T17:46:32,placed,69.5,card
511,78,29,2026-01-25T22:12:32,delivered,31.17,wallet
512,14,27,2026-02-14T07:29:32,delivered,58.9,wallet
513,184,22,2026-01-23T22:22:32,delivered,58.68,card
514,88,12,2026-01-19T10:52:32,delivered,116.02,cash
515,180,4,2026-02-02T01:29:32,placed,26.39,card
516,157,7,2026-02-20T14:36:32,delivered,112.18,cash
517,49,23,2026-03-17T03:00:32,delivered,92.8,card
518,32,25,2026-01-21T20:15:32,delivered,59.23,wallet
519,2,17,2026-02-08T13:21:32,delivered,69.96,cash
520,131,25,2026-01-29T01:53:32,cancelled,27.85,wallet
521,33,4,2026-03-21T18:00:32,delivered,75.26,cash
522,156,30,2026-02-08T05:26:32,delivered,35.8,cash
523,35,5,2026-03-01T08:24:32,delivered,86.4,wallet
524,180,18,2026-02-07T07:59:32,delivered,87.73,wallet
525,54,20,2026-01-23T11:40:32,delivered,84.9,wallet
526,46,17,2026-03-27T19:11:32,delivered,79.33,wallet
527,123,19,2026-03-30T06:17:32,delivered,82.72,cash
528,137,10,2026-01-16T17:55:32,delivered,55.31,card
529,98,5,2026-02-06T14:51:32,preparing,14.34,cash
530,65,5,2026-03-24T08:09:32,delivered,85.35,cash
531,92,27,2026-03-18T00:50:32,delivered,77.0,wallet
532,166,18,2026-02-01T10:05:32,delivered,65.22,wallet
533,13,30,2026-03-07T19:10:32,delivered,54.66,wallet
534,4,24,2026-03-04T00:49:32,delivered,77.5,cash
535,182,21,2026-03-15T21:07:32,delivered,73.9,wallet
536,186,7,2026-01-26T11:03:32,delivered,27.87,wallet
537,189,17,2026-04-04T12:41:32,delivered,12.55,cash
538,42,19,2026-02-01T09:44:32,delivered,8.63,cash
539,40,30,2026-01-13T13:50:32,delivered,13.7,wallet
540,126,26,2026-01-24T20:33:32,delivered,48.11,wallet
541,48,17,2026-03-04T01:38:32,preparing,64.58,cash
542,24,12,2026-02-03T00:27:32,delivered,31.9,cash
543,56,25,2026-03-02T06:34:32,delivered,61.18,wallet
544,172,12,2026-01-20T17:45:32,delivered,109.3,wallet
545,175,29,2026-01-24T10:50:32,delivered,110.58,card
546,186,10,2026-02-23T09:18:32,placed,65.89,cash
547,125,2,2026-02-07T01:24:32,delivered,80.97,cash
548,43,25,2026-02-07T15:46:32,delivered,8.82,card
549,199,7,2026-03-17T20:12:32,delivered,55.51,card
550,180,29,2026-03-17T23:59:32,cancelled,94.82,wallet
551,40,1,2026-04-03T18:09:32,delivered,45.15,card
552,65,18,2026-04-04T16:41:32,preparing,100.02,cash
553,162,13,2026-02-20T05:24:32,delivered,9.89,wallet
554,165,24,2026-03-29T00:52:32,delivered,92.67,wallet
555,19,12,2026-04-07T18:58:32,cancelled,19.89,wallet
556,73,25,2026-03-05T22:47:32,cancelled,50.72,wallet
557,137,8,2026-04-10T02:42:32,delivered,51.79,wallet
558,77,22,2026-03-06T21:43:32,delivered,116.12,wallet
559,142,28,2026-01-21T06:52:32,delivered,21.8,card
560,138,18,2026-01-29T22:27:32,cancelled,42.13,wallet
561,166,28,2026-02-28T11:26:32,delivered,26.03,card
562,30,6,2026-01-25T09:40:32,delivered,71.54,card
563,141,3,2026-02-02T03:11:32,delivered,15.54,card
564,125,11,2026-03-18T18:15:32,delivered,83.19,card
565,18,29,2026-04-01T08:13:32,delivered,62.42,cash
566,178,19,2026-01-24T20:33:32,delivered,71.49,cash
567,81,8,2026-02-18T12:52:32,delivered,87.77,wallet
568,93,5,2026-02-17T08:59:32,delivered,45.14,cash
569,199,10,2026-02-13T03:30:32,delivered,20.19,wallet
570,72,28,2026-01-26T14:59:32,delivered,107.83,card
571,161,3,2026-03-10T17:56:32,delivered,107.92,wallet
572,149,19,2026-01-23T17:00:32,delivered,74.08,card
573,139,16,2026-02-02T09:18:32,delivered,24.65,cash
574,75,5,2026-03-15T23:06:32,delivered,65.17,cash
575,170,8,2026-02-26T01:52:32,delivered,98.33,wallet
576,132,5,2026-01-16T12:04:32,delivered,28.06,wallet
577,188,16,2026-01-19T13:05:32,cancelled,12.53,cash
578,95,8,2026-03-15T15:36:32,placed,31.16,cash
579,117,29,2026-02-23T01:54:32,placed,117.83,cash
580,163,27,2026-03-30T19:19:32,delivered,91.09,wallet
581,97,21,2026-02-02T23:41:32,delivered,73.82,card
582,58,17,2026-02-06T09:28:32,delivered,99.53,cash
583,155,1,2026-02-10T01:56:32,delivered,23.56,card
584,165,9,2026-03-15T15:20:32,delivered,28.93,cash
585,31,22,2026-01-25T19:00:32,delivered,98.85,wallet
586,123,16,2026-03-30T02:09:32,delivered,26.06,cash
587,33,19,2026-04-11T10:50:32,delivered,23.09,wallet
588,15,6,2026-04-07T23:43:32,delivered,28.16,cash
589,5,29,2026-01-26T23:12:32,delivered,82.12,cash
590,156,16,2026-04-03T11:24:32,delivered,27.1,cash
591,150,27,2026-01-27T13:02:32,delivered,77.8,wallet
592,176,11,2026-03-11T12:06:32,cancelled,74.81,card
593,34,4,2026-03-15T05:28:32,placed,66.54,wallet
594,39,20,2026-01-16T04:00:32,preparing,61.3,wallet
595,137,17,2026-01-27T15:56:32,delivered,18.44,wallet
596,1,29,2026-03-27T22:18:32,cancelled,84.0,cash
597,12,23,2026-02-06T04:29:32,delivered,33.7,cash
598,190,30,2026-02-24T06:15:32,delivered,86.03,card
599,123,25,2026-02-18T13:36:32,delivered,104.21,cash
600,66,7,2026-01-27T00:26:32,placed,91.29,card
601,134,1,2026-01-30T01:45:32,delivered,31.01,cash
602,40,14,2026-02-20T06:46:32,delivered,36.41,wallet
603,157,9,2026-02-17T23:29:32,cancelled,52.51,card
604,143,16,2026-02-20T00:02:32,delivered,70.62,cash
605,89,25,2026-03-12T08:16:32,delivered,90.41,wallet
606,115,26,2026-03-28T18:38:32,delivered,26.12,card
607,87,26,2026-02-07T05:02:32,delivered,86.07,wallet
608,163,1,2026-04-07T12:28:32,delivered,100.2,cash
609,17,9,2026-01-27T04:47:32,delivered,16.96,card
610,168,17,2026-02-23T05:13:32,delivered,115.92,card
611,113,1,2026-03-21T21:21:32,delivered,81.57,wallet
612,154,17,2026-03-08T11:50:32,delivered,33.95,card
613,62,21,2026-01-17T16:29:32,placed,25.63,cash
614,102,13,2026-02-21T06:10:32,delivered,65.99,wallet
615,24,18,2026-01-13T14:54:32,delivered,100.93,wallet
616,71,8,2026-02-28T06:00:32,delivered,29.79,cash
617,45,14,2026-01-30T17:36:32,delivered,70.57,wallet
618,132,9,2026-03-07T07:45:32,delivered,99.07,wallet
619,97,19,2026-03-11T19:24:32,delivered,35.25,cash
620,151,28,2026-02-13T20:23:32,placed,21.02,card
621,57,22,2026-02-23T21:02:32,delivered,97.62,cash
622,3,23,2026-02-27T01:18:32,delivered,35.8,card
623,88,3,2026-02-20T20:05:32,delivered,27.99,cash
624,147,9,2026-02-27T10:55:32,delivered,91.57,card
625,61,24,2026-02-08T18:40:32,delivered,37.73,card
626,159,12,2026-03-19T09:59:32,delivered,19.95,card
627,158,1,2026-01-16T20:21:32,delivered,68.65,card
628,81,16,2026-02-11T06:13:32,delivered,106.67,wallet
629,196,30,2026-03-09T02:41:32,delivered,52.56,wallet
630,109,16,2026-03-28T16:19:32,cancelled,11.65,cash
631,45,15,2026-02-21T20:03:32,cancelled,86.2,cash
632,4,22,2026-03-03T19:52:32,delivered,73.07,cash
633,67,6,2026-02-25T21:57:32,delivered,34.56,cash
634,48,16,2026-01-25T07:29:32,delivered,54.94,cash
635,116,6,2026-02-26T05:35:32,delivered,117.68,wallet
636,70,26,2026-03-15T14:06:32,delivered,56.41,cash
637,190,5,2026-03-19T13:01:32,delivered,9.09,cash
638,162,17,2026-02-09T12:55:32,delivered,43.36,cash
639,146,2,2026-03-06T09:17:32,delivered,85.34,card
640,162,4,2026-03-17T09:22:32,delivered,45.48,cash
641,66,12,2026-02-26T00:17:32,placed,21.58,wallet
642,148,21,2026-01-26T11:16:32,delivered,27.55,cash
643,131,16,2026-02-27T07:09:32,delivered,58.06,card
644,119,21,2026-02-23T22:34:32,cancelled,105.24,wallet
645,157,19,2026-03-01T04:12:32,delivered,109.59,card
646,81,11,2026-03-24T07:38:32,delivered,87.57,wallet
647,114,25,2026-01-21T05:35:32,delivered,48.67,wallet
648,43,6,2026-02-06T03:26:32,delivered,22.0,card
649,180,24,2026-01-19T09:05:32,preparing,26.69,card
650,122,18,2026-04-01T14:53:32,preparing,94.34,wallet
651,159,5,2026-04-03T14:36:32,preparing,112.34,cash
652,189,10,2026-03-05T10:37:32,delivered,22.16,wallet
653,170,12,2026-03-23T17:50:32,delivered,44.42,cash
654,70,18,2026-02-12T23:53:32,delivered,116.59,wallet
655,153,15,2026-02-03T12:15:32,delivered,79.22,wallet
656,164,18,2026-02-17T01:12:32,delivered,46.88,wallet
657,79,12,2026-03-15T15:24:32,delivered,25.44,card
658,195,28,2026-04-13T01:00:32,delivered,40.12,wallet
659,126,25,2026-04-11T18:53:32,delivered,9.02,cash
660,2,18,2026-03-06T22:38:32,delivered,54.11,wallet
661,42,23,2026-02-17T05:37:32,delivered,51.65,cash
662,109,21,2026-03-16T09:47:32,delivered,93.63,wallet
663,73,21,2026-01-14T20:35:32,delivered,98.59,cash
664,35,10,2026-03-20T15:41:32,delivered,59.0,cash
665,126,7,2026-03-09T19:13:32,delivered,25.04,wallet
666,73,9,2026-04-11T12:46:32,delivered,57.1,card
667,4,16,2026-03-15T15:43:32,delivered,55.07,cash
668,9,11,2026-02-25T03:08:32,preparing,92.06,card
669,101,3,2026-04-06T09:03:32,delivered,28.34,cash
670,197,23,2026-02-24T17:45:32,delivered,94.38,cash
671,51,15,2026-03-12T18:50:32,delivered,18.52,wallet
672,175,10,2026-03-18T02:28:32,cancelled,25.76,wallet
673,141,17,2026-04-07T17:53:32,delivered,61.9,cash
674,14,28,2026-03-19T05:56:32,delivered,117.01,card
675,4,6,2026-01-22T04:32:32,delivered,73.49,cash
676,149,26,2026-03-13T17:50:32,delivered,85.1,card
677,41,16,2026-02-25T15:37:32,preparing,77.29,wallet
678,166,5,2026-04-06T16:30:32,delivered,96.64,card
679,143,26,2026-02-10T10:32:32,delivered,46.9,cash
680,97,12,2026-03-20T17:08:32,delivered,36.08,card
681,144,10,2026-02-09T19:24:32,delivered,62.89,wallet
682,83,24,2026-03-21T00:30:32,delivered,105.18,wallet
683,136,5,2026-02-02T12:48:32,delivered,99.77,wallet
684,199,21,2026-02-26T03:52:32,delivered,90.17,card
685,159,8,2026-01-24T06:03:32,delivered,15.09,wallet
686,175,16,2026-02-23T11:19:32,delivered,25.26,cash
687,83,4,2026-03-03T04:11:32,preparing,81.8,card
688,9,7,2026-03-28T11:57:32,delivered,29.46,card
689,100,22,2026-01-29T20:59:32,delivered,77.88,wallet
690,57,20,2026-03-12T16:29:32,delivered,9.47,card
691,21,15,2026-01-20T01:53:32,delivered,14.8,wallet
692,182,2,2026-02-19T06:02:32,delivered,37.77,card
693,56,17,2026-04-04T08:48:32,preparing,89.22,wallet
694,135,22,2026-02-23T11:40:32,delivered,78.04,card
695,107,24,2026-01-31T18:17:32,delivered,79.53,cash
696,171,14,2026-01-17T03:08:32,delivered,26.68,card
697,87,22,2026-02-02T05:20:32,delivered,119.82,cash
698,84,28,2026-02-27T07:17:32,delivered,93.59,cash
699,145,18,2026-03-02T22:37:32,delivered,93.76,wallet
700,115,13,2026-03-12T06:24:32,placed,11.88,cash
701,35,29,2026-01-27T17:19:32,delivered,41.64,card
702,198,27,2026-03-17T07:51:32,cancelled,100.1,wallet
703,147,5,2026-02-07T00:16:32,preparing,59.56,card
704,150,8,2026-03-27T09:29:32,delivered,98.84,card
705,56,24,2026-01-30T05:16:32,preparing,44.37,cash
706,177,23,2026-03-22T02:00:32,delivered,109.66,wallet
707,188,26,2026-01-21T08:50:32,delivered,16.79,card
708,112,14,2026-03-02T05:56:32,cancelled,21.5,card
709,3,21,2026-01-19T21:53:32,delivered,50.84,cash
710,139,19,2026-02-05T16:32:32,delivered,64.27,card
711,188,13,2026-03-25T16:09:32,cancelled,92.32,wallet
712,111,10,2026-02-08T15:38:32,delivered,24.58,cash
713,191,2,2026-04-03T02:16:32,delivered,37.41,cash
714,179,5,2026-02-08T04:03:32,delivered,61.86,card
715,147,7,2026-02-10T05:11:32,delivered,119.67,wallet
716,69,25,2026-03-13T10:48:32,delivered,84.69,wallet
717,106,14,2026-04-02T14:10:32,delivered,29.33,cash
718,198,10,2026-01-26T21:51:32,delivered,47.17,cash
719,12,30,2026-01-24T13:24:32,delivered,30.36,cash
720,22,4,2026-03-24T17:58:32,delivered,35.22,wallet
721,88,23,2026-03-26T08:52:32,delivered,42.17,cash
722,190,18,2026-04-11T07:39:32,delivered,69.2,cash
723,187,5,2026-02-02T02:13:32,delivered,82.85,cash
724,12,9,2026-01-28T20:19:32,delivered,39.81,wallet
725,120,21,2026-01-24T09:49:32,cancelled,15.46,wallet
726,169,12,2026-03-09T19:58:32,delivered,10.14,wallet
727,131,23,2026-02-23T10:28:32,preparing,43.33,wallet
728,51,17,2026-02-04T15:41:32,cancelled,70.8,wallet
729,136,10,2026-04-11T16:37:32,delivered,52.06,card
730,91,12,2026-04-11T06:09:32,delivered,34.45,wallet
731,66,29,2026-03-09T16:12:32,delivered,119.99,card
732,39,11,2026-02-01T09:38:32,delivered,81.58,card
733,157,28,2026-02-24T01:09:32,delivered,33.47,card
734,80,30,2026-01-30T13:25:32,delivered,58.31,card
735,149,18,2026-03-17T21:44:32,delivered,30.66,card
736,135,30,2026-03-04T19:07:32,delivered,119.52,card
737,41,11,2026-01-19T22:54:32,preparing,67.69,wallet
738,38,24,2026-03-29T12:32:32,placed,43.69,cash
739,191,30,2026-02-20T08:24:32,delivered,79.33,wallet
740,49,4,2026-03-09T13:03:32,delivered,10.93,wallet
741,146,20,2026-01-25T09:14:32,delivered,34.0,wallet
742,177,25,2026-04-10T06:47:32,delivered,64.26,wallet
743,96,6,2026-02-11T19:11:32,delivered,63.04,card
744,9,14,2026-03-24T11:38:32,delivered,9.68,cash
745,172,7,2026-02-20T10:05:32,delivered,15.41,cash
746,84,28,2026-01-25T02:08:32,delivered,35.64,cash
747,98,24,2026-04-07T22:05:32,delivered,76.49,wallet
748,135,21,2026-01-29T22:18:32,delivered,96.14,wallet
749,11,29,2026-03-31T03:23:32,cancelled,66.09,cash
750,133,25,2026-04-08T00:28:32,delivered,13.52,cash
751,78,25,2026-02-16T04:56:32,delivered,59.67,cash
752,14,23,2026-03-06T21:54:32,delivered,23.93,wallet
753,129,4,2026-02-15T15:06:32,delivered,73.57,wallet
