order_id,customer_id,restaurant_id,order_timestamp,status,total_amount_usd,payment_method
754,106,11,2026-02-03T13:27:32,delivered,28.03,wallet
755,65,11,2026-03-19T03:47:32,delivered,109.6,card
756,181,15,2026-03-29T15:45:32,delivered,17.55,wallet
757,131,20,2026-02-22T18:02:32,cancelled,50.41,cash
758,86,19,2026-04-08T11:54:32,delivered,104.62,card
759,183,2,2026-03-26T12:03:32,delivered,42.67,cash
760,31,29,2026-03-07T21:41:32,delivered,30.72,wallet
761,128,28,2026-03-12T17:23:32,delivered,98.43,wallet
762,151,22,2026-02-09T10:39:32,delivered,53.94,card
763,63,29,2026-01-26T22:52:32,delivered,77.41,wallet
764,38,2,2026-03-18T16:41:32,delivered,12.11,card
765,155,10,2026-01-17T22:59:32,delivered,17.82,card
766,173,10,2026-02-19T12:42:32,delivered,85.45,wallet
767,117,24,2026-01-30T00:41:32,delivered,112.33,card
768,98,27,2026-03-06T07:29:32,preparing,55.86,wallet
769,35,4,2026-04-05T08:22:32,delivered,38.73,wallet
770,179,7,2026-02-20T01:39:32,delivered,20.24,wallet
771,124,24,2026-01-23T01:47:32,delivered,112.6,wallet
772,82,9,2026-03-08T04:14:32,delivered,119.44,cash
773,128,17,2026-03-27T22:16:32,delivered,63.75,card
774,75,7,2026-01-25T10:07:32,placed,10.69,wallet
775,54,26,2026-03-28T17:58:32,delivered,54.44,card
776,164,7,2026-03-02T06:17:32,placed,30.53,cash
777,77,17,2026-03-12T15:33:32,delivered,93.91,card
778,102,24,2026-01-16T07:31:32,delivered,115.53,card
779,87,30,2026-03-20T06:59:32,delivered,110.61,card
780,40,21,2026-01-21T13:22:32,delivered,104.91,cash
781,191,2,2026-02-13T03:53:32,delivered,41.53,wallet
782,138,1,2026-01-17T07:17:32,delivered,84.78,cash
783,8,11,2026-04-05T13:35:32,cancelled,78.17,card
784,48,20,2026-01-29T22:28:32,delivered,95.62,cash
785,9,9,2026-01-13T07:07:32,delivered,63.67,card
786,78,7,2026-02-25T02:59:32,delivered,27.6,cash
787,24,15,2026-04-09T10:54:32,delivered,97.49,wallet
788,124,24,2026-03-25T11:31:32,delivered,42.76,cash
789,133,22,2026-03-26T14:00:32,cancelled,30.98,card
790,134,4,2026-02-14T05:07:32,placed,112.42,wallet
791,120,29,2026-01-27T15:31:32,placed,66.3,wallet
792,195,10,2026-03-05T17:16:32,delivered,31.5,card
793,137,11,2026-03-20T08:35:32,delivered,83.17,cash
794,30,1,2026-03-25T12:35:32,cancelled,70.68,card
795,141,11,2026-03-18T00:30:32,delivered,113.65,cash
796,19,10,2026-01-30T10:42:32,delivered,45.94,cash
797,121,29,2026-04-07T13:51:32,delivered,19.86,card
798,46,23,2026-04-02T04:27:32,delivered,74.39,wallet
799,92,10,2026-01-14T03:13:32,delivered,30.19,wallet
800,194,25,2026-02-04T14:53:32,delivered,22.76,wallet
801,80,22,2026-02-13T14:23:32,delivered,93.85,cash
802,158,9,2026-03-15T10:43:32,cancelled,51.91,wallet
803,84,15,2026-01-18T07:02:32,delivered,15.32,card
804,44,10,2026-02-28T02:23:32,delivered,75.7,card
805,183,26,2026-02-07T14:27:32,delivered,70.29,card
806,103,19,2026-03-06T00:23:32,delivered,77.54,wallet
807,17,11,2026-03-24T02:28:32,delivered,85.73,cash
808,88,18,2026-02-16T23:02:32,delivered,27.39,wallet
809,183,19,2026-04-03T17:53:32,delivered,20.8,wallet
810,25,27,2026-02-13T07:17:32,delivered,42.5,cash
811,176,27,2026-04-04T22:46:32,delivered,99.82,cash
812,16,3,2026-02-08T21:10:32,delivered,23.56,wallet
813,38,22,2026-01-22T17:04:32,delivered,67.5,cash
814,51,7,2026-01-24T23:24:32,delivered,43.46,wallet
815,112,23,2026-01-17T07:54:32,cancelled,46.56,card
816,131,13,2026-01-29T17:13:32,delivered,103.48,card
817,1,23,2026-02-25T00:49:32,delivered,117.61,card
818,111,23,2026-03-08T17:37:32,delivered,78.02,wallet
819,112,18,2026-02-24T05:28:32,delivered,27.42,card
820,93,27,2026-03-20T00:28:32,delivered,40.31,wallet
821,19,21,2026-03-28T13:52:32,placed,88.79,cash
822,22,5,2026-01-19T04:44:32,delivered,54.58,cash
823,109,20,2026-01-13T21:53:32,delivered,65.05,wallet
824,58,6,2026-02-15T05:30:32,delivered,8.83,cash
825,69,14,2026-03-13T19:20:32,cancelled,72.55,card
826,181,12,2026-04-08T23:22:32,delivered,61.93,wallet
827,188,17,2026-04-03T13:06:32,cancelled,118.17,cash
828,134,29,2026-02-13T01:47:32,delivered,35.47,wallet
829,176,21,2026-01-18T20:48:32,delivered,72.92,wallet
830,200,1,2026-04-07T07:18:32,delivered,65.42,cash
831,108,12,2026-01-29T18:31:32,cancelled,97.4,cash
832,153,24,2026-03-23T16:08:32,delivered,95.92,cash
833,149,6,2026-04-05T21:22:32,delivered,81.51,cash
834,125,3,2026-01-24T17:34:32,delivered,16.61,cash
835,72,9,2026-03-12T13:13:32,delivered,9.59,card
836,152,24,2026-01-26T11:54:32,delivered,58.03,card
837,125,6,2026-03-10T19:37:32,delivered,104.55,cash
838,40,27,2026-04-03T13:14:32,delivered,119.28,cash
839,186,21,2026-03-13T20:24:32,delivered,72.71,cash
840,194,27,2026-04-06T21:36:32,delivered,26.77,cash
841,192,25,2026-02-12T08:22:32,cancelled,34.17,wallet
842,68,5,2026-01-13T05:22:32,delivered,56.69,cash
843,81,17,2026-02-15T05:09:32,delivered,12.59,wallet
844,111,20,2026-01-22T05:58:32,cancelled,104.14,cash
845,26,9,2026-03-10T09:01:32,delivered,51.81,wallet
846,151,25,2026-03-13T18:09:32,delivered,45.79,wallet
847,3,22,2026-03-21T07:17:32,placed,15.61,cash
848,176,15,2026-04-01T01:46:32,delivered,89.23,cash
849,159,3,2026-03-20T16:51:32,preparing,74.54,card
850,182,4,2026-01-26T21:45:32,preparing,75.72,cash
851,48,29,2026-01-18T21:16:32,delivered,28.64,cash
852,20,21,2026-02-12T19:53:32,delivered,119.47,cash
853,198,11,2026-01-14T20:03:32,delivered,95.44,cash
854,86,2,2026-04-06T05:28:32,delivered,99.03,card
855,52,20,2026-02-16T15:21:32,delivered,80.29,card
856,111,7,2026-03-26T00:03:32,delivered,19.9,cash
857,19,3,2026-03-11T14:50:32,delivered,36.07,cash
858,168,21,2026-04-11T02:43:32,placed,12.24,cash
859,85,29,2026-03-10T13:08:32,delivered,8.41,wallet
860,104,28,2026-02-10T02:25:32,delivered,98.97,card
861,99,23,2026-02-03T10:52:32,delivered,61.99,wallet
862,175,10,2026-02-04T06:31:32,delivered,78.81,wallet
863,88,3,2026-04-02T06:18:32,delivered,93.17,cash
864,142,2,2026-01-21T11:41:32,cancelled,82.0,cash
865,28,21,2026-01-14T04:55:32,delivered,62.49,wallet
866,36,2,2026-02-15T18:40:32,delivered,88.61,wallet
867,17,26,2026-03-14T02:28:32,delivered,42.47,wallet
868,87,2,2026-02-15T17:50:32,delivered,88.75,cash
869,168,22,2026-03-29T11:01:32,delivered,113.29,wallet
870,60,30,2026-03-24T18:15:32,preparing,90.37,cash
871,159,2,2026-01-20T17:22:32,delivered,80.66,card
872,79,27,2026-03-21T21:49:32,delivered,59.09,card
873,28,4,2026-01-28T15:00:32,delivered,97.51,card
874,87,26,2026-04-05T11:25:32,delivered,90.65,cash
875,148,18,2026-03-03T14:09:32,delivered,101.68,card
876,86,3,2026-04-07T23:41:32,delivered,23.82,cash
877,142,6,2026-03-22T19:29:32,delivered,111.68,card
878,162,20,2026-03-27T14:02:32,delivered,25.67,cash
879,46,30,2026-04-03T17:52:32,preparing,81.0,cash
880,198,16,2026-02-18T19:01:32,delivered,31.09,wallet
881,106,8,2026-03-10T01:24:32,cancelled,76.38,card
882,128,20,2026-01-27T12:07:32,cancelled,78.25,cash
883,143,8,2026-02-28T04:52:32,delivered,118.5,card
884,195,18,2026-01-24T05:57:32,delivered,59.99,wallet
885,14,7,2026-01-19T11:35:32,delivered,24.71,cash
886,172,30,2026-02-09T12:42:32,placed,80.22,cash
887,86,20,2026-03-18T04:36:32,delivered,92.94,card
888,138,6,2026-03-30T18:49:32,delivered,11.26,wallet
889,61,24,2026-03-30T14:55:32,delivered,72.93,cash
890,84,8,2026-03-18T18:09:32,delivered,44.53,card
891,52,13,2026-03-13T18:26:32,delivered,16.24,wallet
892,112,5,2026-02-10T15:56:32,delivered,76.26,card
893,118,24,2026-02-23T06:44:32,delivered,48.16,cash
894,9,23,2026-03-19T07:44:32,delivered,39.43,card
895,44,25,2026-02-13T03:26:32,delivered,107.28,wallet
896,44,19,2026-03-23T21:13:32,cancelled,103.76,card
897,56,19,2026-02-20T01:21:32,delivered,59.83,card
898,64,8,2026-02-17T17:57:32,delivered,72.9,wallet
899,2,14,2026-03-24T22:55:32,cancelled,12.49,cash
900,136,13,2026-02-08T16:25:32,delivered,97.38,card
901,22,18,2026-02-15T02:37:32,delivered,85.63,cash
902,76,8,2026-03-17T13:30:32,delivered,18.16,cash
903,181,15,2026-01-18T08:42:32,delivered,91.7,card
904,36,28,2026-02-14T03:03:32,delivered,28.71,cash
905,163,1,2026-01-23T03:07:32,delivered,15.92,wallet
906,76,14,2026-03-02T01:50:32,delivered,86.18,wallet
907,54,26,2026-02-02T23:02:32,delivered,77.49,cash
908,173,12,2026-04-06T00:54:32,delivered,20.43,cash
909,94,12,2026-02-12T22:50:32,delivered,70.58,card
910,53,5,2026-01-31T19:03:32,cancelled,34.73,card
911,193,19,2026-01-20T02:05:32,delivered,86.72,wallet
912,69,17,2026-03-16T07:30:32,delivered,39.04,card
913,125,17,2026-02-25T06:24:32,delivered,21.74,wallet
914,137,29,2026-02-03T20:00:32,delivered,77.55,wallet
915,118,3,2026-01-15T15:40:32,preparing,108.57,cash
916,71,4,2026-04-04T14:42:32,delivered,63.59,card
917,76,14,2026-02-05T21:51:32,cancelled,68.64,card
918,114,24,2026-02-12T06:26:32,delivered,40.65,card
919,134,21,2026-04-11T09:59:32,delivered,72.81,wallet
920,152,22,2026-01-21T07:21:32,delivered,102.29,cash
921,34,29,2026-02-14T08:16:32,delivered,27.23,cash
922,74,25,2026-03-15T02:29:32,delivered,24.61,cash
923,42,23,2026-02-14T12:13:32,delivered,28.42,card
924,171,26,2026-01-12T18:55:32,delivered,34.65,card
925,113,9,2026-03-03T23:44:32,delivered,30.98,wallet
926,89,5,2026-04-08T20:32:32,delivered,68.47,card
927,7,13,2026-02-04T08:45:32,cancelled,94.07,cash
928,190,18,2026-03-04T13:52:32,cancelled,45.1,wallet
929,75,25,2026-03-07T01:55:32,cancelled,72.26,card
930,114,11,2026-01-30T17:54:32,delivered,89.94,card
931,30,10,2026-03-26T20:17:32,placed,77.16,card
932,84,2,2026-02-15T06:47:32,delivered,29.86,wallet
933,6,3,2026-03-16T09:40:32,delivered,57.89,wallet
934,50,16,2026-04-02T01:27:32,delivered,75.77,card
935,38,23,2026-01-18T06:27:32,delivered,49.4,cash
936,90,10,2026-04-12T08:30:32,cancelled,105.92,card
937,114,24,2026-03-16T17:56:32,cancelled,98.01,cash
938,109,24,2026-03-23T17:55:32,delivered,23.63,wallet
939,54,10,2026-01-27T15:43:32,delivered,105.16,cash
940,97,3,2026-04-04T23:04:32,placed,79.55,cash
941,119,23,2026-02-19T12:17:32,delivered,110.47,card
942,142,16,2026-03-21T05:34:32,placed,100.54,wallet
943,190,15,2026-03-06T02:17:32,delivered,96.62,card
944,163,16,2026-03-11T08:12:32,delivered,82.58,cash
945,177,21,2026-02-19T12:21:32,delivered,21.37,cash
946,191,12,2026-02-09T15:14:32,delivered,71.34,cash
947,178,27,2026-01-22T20:22:32,delivered,65.4,wallet
948,149,2,2026-04-11T09:42:32,delivered,59.64,wallet
949,14,9,2026-03-27T06:42:32,delivered,79.26,cash
950,136,21,2026-04-07T08:34:32,cancelled,65.55,wallet
951,193,6,2026-03-21T14:14:32,delivered,105.71,wallet
952,179,23,2026-03-06T09:09:32,delivered,67.86,cash
953,133,10,2026-03-26T17:44:32,delivered,62.31,cash
954,40,17,2026-03-24T14:39:32,delivered,29.1,wallet
955,135,28,2026-01-24T18:59:32,delivered,69.72,card
956,20,4,2026-02-19T02:54:32,delivered,111.42,cash
957,93,5,2026-02-28T08:08:32,delivered,107.65,wallet
958,182,10,2026-02-06T07:41:32,placed,99.23,card
959,177,8,2026-03-27T19:43:32,delivered,31.5,card
960,29,3,2026-02-17T19:04:32,placed,62.24,cash
961,9,26,2026-04-08T11:46:32,delivered,74.44,cash
962,17,10,2026-03-29T09:50:32,delivered,92.51,card
963,52,6,2026-01-26T11:15:32,delivered,11.28,card
964,91,6,2026-03-08T23:30:32,delivered,95.45,wallet
965,18,4,2026-03-14T01:16:32,delivered,93.48,wallet
966,73,6,2026-03-16T19:40:32,cancelled,68.16,wallet
967,130,28,2026-04-01T10:54:32,delivered,49.04,wallet
968,28,6,2026-03-21T03:09:32,delivered,117.91,cash
969,105,4,2026-03-17T01:38:32,delivered,43.2,cash
970,127,25,2026-03-30T01:44:32,delivered,40.29,wallet
971,127,4,2026-04-08T15:32:32,delivered,59.18,wallet
972,114,8,2026-03-04T19:59:32,delivered,40.55,cash
973,122,22,2026-03-20T14:55:32,delivered,9.43,wallet
974,102,15,2026-02-09T20:46:32,delivered,83.77,card
975,178,19,2026-03-26T05:27:32,cancelled,91.04,card
976,87,7,2026-04-05T06:40:32,delivered,118.95,card
977,128,9,2026-03-15T04:06:32,delivered,93.79,wallet
978,92,16,2026-03-09T21:27:32,delivered,114.42,cash
979,197,15,2026-02-07T09:43:32,delivered,36.08,cash
980,8,4,2026-03-14T21:44:32,delivered,100.99,cash
981,98,20,2026-01-17T17:41:32,delivered,25.11,wallet
982,20,22,2026-01-24T14:04:32,delivered,93.97,cash
983,128,16,2026-03-19T08:10:32,delivered,68.75,wallet
984,9,14,2026-02-03T17:04:32,delivered,21.34,cash
985,118,2,2026-03-04T05:24:32,placed,70.35,cash
986,111,5,2026-01-13T12:21:32,delivered,51.58,card
987,169,18,2026-01-30T20:21:32,delivered,72.09,cash
988,15,13,2026-02-01T12:20:32,delivered,74.2,cash
989,197,10,2026-01-24T20:30:32,delivered,11.15,card
990,190,19,2026-03-28T06:30:32,placed,107.83,cash
991,89,12,2026-02-24T14:25:32,delivered,14.32,card
992,80,19,2026-03-13T10:11:32,preparing,85.06,cash
993,6,18,2026-03-30T07:42:32,delivered,59.62,cash
994,108,9,2026-01-31T00:55:32,placed,60.61,card
995,100,11,2026-03-04T05:16:32,delivered,98.53,card
996,87,16,2026-01-14T20:39:32,delivered,93.67,cash
997,94,14,2026-03-22T22:33:32,delivered,79.17,card
998,68,2,2026-02-04T11:34:32,delivered,72.23,card
999,184,28,2026-01-23T18:47:32,delivered,74.29,cash
1000,136,16,2026-04-04T23:01:32,delivered,46.9,card
1001,77,14,2026-01-20T08:20:32,delivered,43.1,cash
1002,132,15,2026-02-21T09:13:32,delivered,69.33,card
1003,48,19,2026-01-22T19:19:32,delivered,82.01,wallet
1004,164,18,2026-02-13T08:53:32,delivered,103.51,cash
1005,16,17,2026-01-30T18:12:32,delivered,59.8,card
1006,196,10,2026-03-24T18:09:32,delivered,53.95,card
1007,106,9,2026-01-22T10:58:32,delivered,80.36,cash
1008,104,8,2026-01-15T22:37:32,delivered,29.49,card
1009,144,14,2026-03-05T03:21:32,delivered,109.43,card
1010,8,9,2026-03-24T09:44:32,delivered,39.11,wallet
1011,11,24,2026-03-21T20:58:32,delivered,10.23,card
1012,17,29,2026-03-03T22:33:32,cancelled,108.44,wallet
1013,186,27,2026-01-19T15:27:32,delivered,20.54,wallet
1014,171,27,2026-02-08T14:19:32,delivered,94.81,wallet
1015,24,8,2026-03-12T01:56:32,delivered,94.6,cash
1016,100,26,2026-03-01T23:05:32,delivered,34.43,cash
1017,45,7,2026-03-17T13:46:32,cancelled,57.22,cash
1018,137,12,2026-01-28T16:21:32,delivered,20.65,wallet
1019,64,9,2026-02-18T02:09:32,delivered,112.94,cash
1020,79,1,2026-02-11T19:29:32,delivered,109.39,card
1021,172,8,2026-01-19T16:08:32,delivered,51.09,wallet
1022,176,4,2026-01-14T05:55:32,delivered,34.47,cash
1023,101,30,2026-02-23T16:54:32,cancelled,36.62,card
1024,42,30,2026-03-14T08:39:32,delivered,43.52,wallet
1025,21,27,2026-02-20T16:35:32,delivered,63.07,wallet
1026,109,29,2026-02-20T07:07:32,cancelled,19.24,card
1027,17,12,2026-01-14T09:20:32,delivered,89.67,wallet
1028,8,25,2026-03-03T03:08:32,preparing,79.86,wallet
1029,1,13,2026-02-15T21:44:32,delivered,42.22,wallet
1030,64,17,2026-04-03T14:42:32,delivered,93.97,wallet
1031,106,26,2026-03-27T22:09:32,cancelled,58.57,wallet
1032,176,19,2026-03-27T09:41:32,delivered,97.55,card
1033,47,13,2026-04-03T04:29:32,delivered,113.81,wallet
1034,143,21,2026-03-16T17:51:32,delivered,33.62,card
1035,180,28,2026-02-13T11:36:32,delivered,52.92,cash
1036,23,12,2026-01-27T09:43:32,delivered,71.53,card
1037,117,27,2026-02-05T04:03:32,delivered,21.27,wallet
1038,69,10,2026-03-18T10:57:32,delivered,50.79,cash
1039,73,24,2026-03-17T22:39:32,delivered,54.85,cash
1040,68,8,2026-03-26T17:34:32,delivered,109.62,cash
1041,118,3,2026-01-28T20:11:32,placed,22.92,cash
1042,55,23,2026-01-15T05:09:32,delivered,55.41,wallet
1043,143,2,2026-03-12T15:46:32,preparing,112.28,cash
1044,154,23,2026-02-26T22:10:32,delivered,13.1,cash
1045,78,13,2026-02-07T22:28:32,delivered,22.81,wallet
1046,67,6,2026-04-07T23:41:32,delivered,112.2,cash
1047,182,17,2026-03-28T15:32:32,delivered,37.17,cash
1048,72,24,2026-04-08T13:21:32,delivered,56.17,cash
1049,81,14,2026-01-25T09:19:32,delivered,43.34,cash
1050,169,21,2026-03-24T23:58:32,delivered,13.96,card
1051,10,16,2026-04-07T10:41:32,delivered,87.07,cash
1052,114,12,2026-03-30T02:50:32,cancelled,70.82,cash
1053,185,28,2026-02-09T13:58:32,delivered,47.16,card
1054,44,24,2026-03-08T11:59:32,delivered,38.55,wallet
1055,2,17,2026-01-29T11:15:32,delivered,28.22,card
1056,25,29,2026-03-13T02:09:32,delivered,39.84,wallet
1057,152,30,2026-03-29T05:29:32,cancelled,101.74,card
1058,182,22,2026-04-10T15:23:32,delivered,78.38,cash
1059,85,2,2026-01-26T20:52:32,delivered,114.5,cash
1060,13,26,2026-01-31T13:39:32,delivered,44.2,card
1061,98,3,2026-04-04T00:14:32,delivered,27.94,cash
1062,54,6,2026-04-02T16:58:32,delivered,53.07,wallet
1063,77,16,2026-01-20T13:45:32,delivered,90.42,cash
1064,92,22,2026-01-15T22:44:32,preparing,49.16,card
1065,100,16,2026-02-10T02:56:32,delivered,75.24,card
1066,48,14,2026-02-18T06:13:32,delivered,18.41,wallet
1067,58,21,2026-03-01T03:09:32,delivered,25.37,cash
1068,135,3,2026-02-04T21:11:32,delivered,56.98,cash
1069,176,29,2026-03-06T13:44:32,delivered,35.85,cash
1070,142,3,2026-03-06T23:49:32,cancelled,65.5,wallet
1071,119,22,2026-02-18T04:46:32,delivered,99.04,cash
1072,197,17,2026-03-11T23:47:32,placed,90.94,cash
1073,101,2,2026-03-22T11:59:32,preparing,106.2,cash
1074,117,25,2026-03-03T23:06:32,delivered,77.87,cash
1075,48,3,2026-03-01T12:39:32,delivered,75.65,wallet
1076,5,1,2026-03-31T04:18:32,delivered,9.49,wallet
1077,104,28,2026-02-11T03:08:32,delivered,91.36,wallet
1078,158,12,2026-02-10T08:13:32,delivered,115.87,wallet
1079,33,5,2026-02-22T08:47:32,placed,20.53,card
1080,7,7,2026-01-14T10:58:32,delivered,24.26,card
1081,138,7,2026-02-16T20:58:32,preparing,94.21,card
1082,30,6,2026-02-12T04:51:32,cancelled,90.74,cash
1083,116,19,2026-02-10T02:51:32,delivered,41.02,cash
1084,27,21,2026-04-07T07:52:32,delivered,56.36,cash
1085,153,24,2026-02-08T18:15:32,delivered,40.57,cash
1086,152,24,2026-02-21T02:20:32,delivered,84.01,cash
1087,136,1,2026-03-14T19:49:32,delivered,43.38,card
1088,122,4,2026-03-09T21:26:32,delivered,113.16,cash
1089,6,6,2026-02-14T19:25:32,delivered,29.53,cash
1090,57,19,2026-02-16T10:20:32,cancelled,45.99,wallet
1091,76,24,2026-01-19T03:44:32,delivered,115.5,wallet
1092,121,26,2026-01-19T18:29:32,cancelled,26.15,card
1093,23,22,2026-03-07T19:05:32,delivered,27.41,card
1094,107,16,2026-01-26T02:46:32,delivered,31.46,card
1095,67,12,2026-04-11T05:56:32,delivered,27.57,wallet
1096,111,4,2026-04-09T15:31:32,delivered,21.52,card
1097,91,25,2026-02-10T09:31:32,placed,106.3,cash
1098,132,20,2026-03-24T18:57:32,delivered,87.12,cash
1099,157,20,2026-02-14T14:46:32,delivered,114.11,wallet
1100,43,21,2026-04-08T01:46:32,delivered,31.0,cash
1101,182,15,2026-03-23T18:34:32,delivered,63.82,card
1102,86,27,2026-03-24T21:29:32,delivered,103.04,cash
1103,122,11,2026-02-19T17:37:32,delivered,27.18,cash
1104,107,12,2026-02-24T19:04:32,delivered,35.49,wallet
1105,110,14,2026-02-19T10:44:32,cancelled,108.58,wallet
1106,114,5,2026-01-16T06:51:32,delivered,88.37,wallet
1107,81,13,2026-04-05T15:31:32,cancelled,26.4,card
1108,165,5,2026-02-22T16:10:32,cancelled,14.47,wallet
1109,108,13,2026-01-19T01:34:32,delivered,86.49,cash
1110,72,29,2026-03-04T06:52:32,delivered,111.09,wallet
1111,53,29,2026-02-21T03:11:32,delivered,96.29,wallet
1112,167,13,2026-02-15T19:30:32,delivered,106.67,card
1113,100,24,2026-04-09T00:31:32,delivered,106.55,wallet
1114,24,17,2026-02-03T08:39:32,delivered,66.39,wallet
1115,139,19,2026-03-24T17:51:32,delivered,101.21,cash
1116,188,2,2026-02-18T01:45:32,delivered,37.09,wallet
1117,194,21,2026-02-27T14:49:32,cancelled,58.26,wallet
1118,61,26,2026-04-13T03:31:32,delivered,73.14,wallet
1119,153,8,2026-01-22T20:18:32,delivered,39.87,wallet
1120,183,13,2026-01-29T20:44:32,delivered,35.73,cash
1121,200,12,2026-02-05T23:40:32,delivered,24.41,cash
1122,16,14,2026-02-20T15:47:32,delivered,61.34,cash
1123,135,13,2026-04-04T06:09:32,delivered,66.12,cash
1124,163,14,2026-03-10T23:21:32,cancelled,85.17,cash
1125,130,5,2026-02-19T12:43:32,delivered,59.26,wallet
1126,178,7,2026-02-07T01:45:32,delivered,11.65,card
1127,31,20,2026-02-01T05:54:32,delivered,20.36,cash
1128,134,5,2026-01-30T08:50:32,delivered,42.15,cash
1129,8,26,2026-03-06T08:21:32,delivered,95.78,cash
