order_id,customer_id,restaurant_id,order_timestamp,status,total_amount_usd,payment_method
1130,73,7,2026-04-07T07:56:32,delivered,90.84,card
1131,18,28,2026-03-29T00:30:32,placed,61.89,cash
1132,87,26,2026-01-31T02:55:32,delivered,101.46,wallet
1133,163,15,2026-03-28T13:20:32,delivered,82.73,card
1134,160,22,2026-03-03T15:01:32,delivered,51.37,cash
1135,172,29,2026-03-01T00:50:32,delivered,39.07,card
1136,147,21,2026-03-22T19:51:32,delivered,87.23,wallet
1137,144,3,2026-01-21T14:11:32,delivered,77.29,wallet
1138,49,25,2026-04-06T23:19:32,delivered,108.45,card
1139,5,9,2026-01-19T00:41:32,delivered,35.47,wallet
1140,137,20,2026-01-29T03:47:32,delivered,73.96,cash
1141,47,14,2026-04-11T07:25:32,placed,67.12,cash
1142,26,18,2026-03-12T15:45:32,delivered,24.13,cash
1143,105,22,2026-04-02T13:33:32,delivered,76.82,cash
1144,15,10,2026-03-21T17:07:32,delivered,43.84,cash
1145,31,2,2026-03-03T09:28:32,delivered,92.24,wallet
1146,193,17,2026-03-14T02:20:32,delivered,20.89,card
1147,105,3,2026-03-04T03:17:32,delivered,53.64,card
1148,151,22,2026-04-11T09:17:32,delivered,93.45,wallet
1149,105,15,2026-03-28T08:16:32,preparing,79.21,card
1150,44,26,2026-03-26T06:18:32,delivered,114.69,wallet
1151,119,27,2026-02-15T16:52:32,delivered,81.14,card
1152,124,9,2026-04-13T15:53:32,delivered,102.02,cash
1153,150,27,2026-02-27T21:39:32,delivered,13.09,wallet
1154,77,3,2026-02-03T23:48:32,delivered,21.77,card
1155,111,7,2026-02-01T08:56:32,delivered,115.23,cash
1156,67,25,2026-01-16T07:12:32,delivered,38.58,wallet
1157,118,20,2026-03-03T07:39:32,delivered,110.37,card
1158,122,1,2026-01-21T17:14:32,cancelled,83.34,cash
1159,126,25,2026-01-31T19:07:32,delivered,17.09,wallet
1160,8,29,2026-01-20T15:18:32,delivered,83.22,wallet
1161,97,27,2026-03-29T06:00:32,delivered,51.32,wallet
1162,95,30,2026-04-12T14:23:32,delivered,9.05,wallet
1163,182,12,2026-04-11T09:09:32,delivered,99.42,wallet
1164,60,16,2026-03-05T19:38:32,cancelled,12.12,cash
1165,54,1,2026-01-12T19:14:32,delivered,99.97,cash
1166,129,16,2026-03-30T09:16:32,delivered,29.7,wallet
1167,155,19,2026-01-30T20:09:32,delivered,73.87,wallet
1168,146,28,2026-04-05T13:36:32,delivered,66.58,cash
1169,178,22,2026-03-19T20:51:32,delivered,36.33,wallet
1170,165,22,2026-02-14T17:25:32,cancelled,13.81,cash
1171,32,22,2026-02-17T04:35:32,delivered,63.5,wallet
1172,13,9,2026-04-07T18:38:32,cancelled,67.63,cash
1173,86,3,2026-04-13T05:40:32,delivered,98.46,wallet
1174,20,30,2026-03-15T19:25:32,delivered,26.42,cash
1175,25,1,2026-04-04T21:12:32,delivered,98.5,wallet
1176,65,8,2026-01-23T06:59:32,delivered,34.7,cash
1177,61,3,2026-04-07T07:19:32,delivered,77.39,card
1178,32,3,2026-01-23T03:15:32,cancelled,110.67,cash
1179,33,2,2026-03-03T19:48:32,cancelled,57.49,cash
1180,17,4,2026-01-24T21:25:32,delivered,70.64,cash
1181,159,25,2026-02-24T05:46:32,delivered,104.83,wallet
1182,99,15,2026-01-24T17:23:32,delivered,106.55,wallet
1183,173,26,2026-04-01T07:11:32,placed,65.93,wallet
1184,4,20,2026-03-20T14:46:32,delivered,74.4,card
1185,131,9,2026-01-30T13:12:32,delivered,61.92,wallet
1186,36,26,2026-02-16T12:37:32,placed,22.3,wallet
1187,194,12,2026-02-17T01:11:32,delivered,107.14,card
1188,155,11,2026-03-26T02:33:32,delivered,116.67,wallet
1189,38,2,2026-01-27T20:09:32,delivered,99.75,wallet
1190,51,7,2026-04-07T04:30:32,delivered,30.54,card
1191,122,23,2026-03-01T11:10:32,delivered,60.35,wallet
1192,86,20,2026-03-01T23:16:32,delivered,44.81,card
1193,57,30,2026-02-14T16:21:32,placed,32.98,card
1194,62,16,2026-02-12T22:39:32,delivered,114.69,cash
1195,48,27,2026-02-24T11:27:32,cancelled,48.64,card
1196,30,5,2026-02-27T17:17:32,delivered,29.77,wallet
1197,51,7,2026-02-26T16:51:32,delivered,32.52,cash
1198,142,8,2026-03-22T06:58:32,delivered,10.41,cash
1199,174,5,2026-04-01T16:59:32,delivered,96.19,card
1200,117,8,2026-03-01T11:33:32,delivered,49.7,card
1201,112,29,2026-02-04T21:56:32,delivered,21.27,card
1202,97,23,2026-03-20T11:18:32,delivered,75.15,wallet
1203,158,19,2026-03-13T16:04:32,delivered,67.97,card
1204,162,26,2026-03-03T10:49:32,delivered,22.16,wallet
1205,187,3,2026-01-29T02:39:32,delivered,96.59,wallet
1206,100,25,2026-04-05T12:20:32,delivered,92.13,cash
1207,46,11,2026-02-09T01:23:32,delivered,66.85,cash
1208,149,13,2026-02-09T02:35:32,delivered,96.55,wallet
1209,52,15,2026-04-09T11:38:32,delivered,52.34,cash
1210,41,30,2026-02-18T05:16:32,delivered,36.51,card
1211,114,17,2026-03-27T15:34:32,delivered,73.4,cash
1212,110,15,2026-02-06T22:31:32,delivered,53.8,cash
1213,7,6,2026-03-04T09:28:32,delivered,37.75,card
1214,129,17,2026-02-27T15:34:32,delivered,16.75,cash
1215,19,12,2026-03-15T14:45:32,placed,30.43,card
1216,78,24,2026-01-17T07:36:32,delivered,84.56,cash
1217,36,28,2026-03-19T19:14:32,delivered,90.86,cash
1218,89,26,2026-04-12T08:34:32,cancelled,113.93,wallet
1219,168,17,2026-01-20T17:22:32,cancelled,114.57,cash
1220,192,7,2026-03-15T10:06:32,delivered,65.77,wallet
1221,119,11,2026-02-12T18:00:32,delivered,43.06,card
1222,54,15,2026-02-17T19:26:32,delivered,70.55,cash
1223,33,10,2026-03-26T22:57:32,cancelled,9.08,wallet
1224,108,14,2026-02-27T07:38:32,delivered,53.18,wallet
1225,151,1,2026-02-04T08:32:32,delivered,11.61,card
1226,162,26,2026-03-25T07:16:32,delivered,76.08,cash
1227,17,18,2026-02-24T11:27:32,delivered,61.18,cash
1228,78,3,2026-01-31T03:12:32,delivered,83.59,card
1229,126,1,2026-04-08T19:14:32,delivered,15.78,cash
1230,75,22,2026-03-08T11:38:32,delivered,58.92,cash
1231,84,28,2026-02-06T17:42:32,cancelled,51.8,card
1232,123,24,2026-03-28T00:26:32,preparing,114.97,card
1233,111,27,2026-03-28T11:33:32,delivered,61.18,wallet
1234,52,17,2026-01-30T08:15:32,delivered,59.4,card
1235,17,27,2026-04-13T13:24:32,delivered,98.45,wallet
1236,126,15,2026-03-01T22:56:32,delivered,12.38,card
1237,117,12,2026-03-07T20:56:32,delivered,87.7,cash
1238,45,14,2026-02-21T22:00:32,delivered,108.8,wallet
1239,169,6,2026-02-17T03:28:32,delivered,18.7,wallet
1240,41,9,2026-04-08T09:56:32,delivered,68.23,wallet
1241,185,29,2026-04-04T19:06:32,delivered,63.27,wallet
1242,194,4,2026-03-29T06:48:32,delivered,95.31,cash
1243,54,17,2026-02-15T12:36:32,placed,10.99,wallet
1244,119,13,2026-01-14T20:05:32,delivered,52.73,card
1245,65,4,2026-02-22T16:52:32,delivered,23.29,wallet
1246,18,3,2026-02-13T02:23:32,delivered,35.14,cash
1247,72,27,2026-03-27T02:00:32,delivered,101.91,wallet
1248,32,18,2026-04-01T12:34:32,delivered,26.87,wallet
1249,40,15,2026-04-11T20:35:32,delivered,32.27,card
1250,114,23,2026-01-17T00:39:32,placed,79.1,wallet
1251,169,29,2026-01-20T20:07:32,delivered,85.32,cash
1252,13,25,2026-04-06T22:52:32,delivered,30.59,card
1253,24,1,2026-02-25T10:40:32,delivered,118.8,cash
1254,17,8,2026-03-19T20:10:32,cancelled,18.82,wallet
1255,12,14,2026-03-22T18:42:32,delivered,99.35,cash
1256,160,7,2026-01-31T21:40:32,cancelled,52.25,cash
1257,28,12,2026-03-29T10:39:32,delivered,9.68,wallet
1258,55,15,2026-03-04T17:28:32,delivered,81.69,cash
1259,12,3,2026-01-19T22:29:32,delivered,54.04,wallet
1260,138,26,2026-02-09T14:07:32,cancelled,103.25,card
1261,84,21,2026-03-12T14:14:32,delivered,83.92,wallet
1262,163,25,2026-03-27T07:41:32,delivered,43.61,wallet
1263,5,20,2026-02-11T15:31:32,cancelled,58.28,wallet
1264,129,19,2026-01-21T18:38:32,delivered,9.49,card
1265,61,24,2026-01-25T14:33:32,delivered,35.28,card
1266,128,10,2026-04-06T13:29:32,delivered,50.08,wallet
1267,186,20,2026-04-09T09:53:32,cancelled,57.7,cash
1268,165,26,2026-03-27T09:32:32,delivered,66.34,cash
1269,7,8,2026-01-21T08:04:32,delivered,45.1,card
1270,171,8,2026-03-18T00:49:32,delivered,85.98,card
1271,83,6,2026-01-26T05:19:32,delivered,8.68,cash
1272,163,5,2026-04-05T11:49:32,cancelled,22.06,card
1273,53,8,2026-01-27T23:59:32,delivered,55.74,cash
1274,51,8,2026-03-05T12:06:32,delivered,75.86,cash
1275,163,7,2026-03-07T23:24:32,delivered,95.5,card
1276,43,16,2026-02-26T05:28:32,delivered,64.59,wallet
1277,124,1,2026-02-17T13:00:32,delivered,55.87,card
1278,40,18,2026-03-05T22:18:32,delivered,36.82,cash
1279,97,18,2026-03-05T03:34:32,delivered,16.06,card
1280,49,1,2026-02-12T11:43:32,placed,64.08,wallet
1281,107,13,2026-02-25T02:27:32,cancelled,49.79,cash
1282,19,14,2026-03-04T21:15:32,delivered,119.16,card
1283,50,25,2026-02-22T23:42:32,delivered,36.59,wallet
1284,126,21,2026-02-28T01:07:32,delivered,86.0,wallet
1285,64,8,2026-02-23T04:05:32,delivered,111.2,cash
1286,8,23,2026-01-22T19:09:32,delivered,24.56,wallet
1287,66,8,2026-02-13T20:43:32,delivered,114.6,card
1288,24,21,2026-04-12T14:03:32,delivered,51.05,wallet
1289,49,29,2026-01-28T15:19:32,delivered,100.93,cash
1290,137,22,2026-01-15T08:20:32,delivered,73.64,wallet
1291,23,4,2026-02-19T17:57:32,delivered,94.99,cash
1292,54,30,2026-03-26T09:05:32,delivered,86.29,card
1293,25,3,2026-03-23T02:52:32,delivered,54.8,cash
1294,111,6,2026-01-20T08:06:32,delivered,28.88,card
1295,129,4,2026-03-19T02:41:32,delivered,99.21,card
1296,47,26,2026-03-19T16:05:32,delivered,37.05,cash
1297,160,4,2026-02-15T20:54:32,delivered,26.61,cash
1298,71,3,2026-04-03T05:45:32,delivered,73.59,cash
1299,26,1,2026-02-09T20:04:32,preparing,92.2,card
1300,11,4,2026-01-17T23:02:32,delivered,96.68,cash
1301,69,30,2026-01-26T01:04:32,delivered,92.77,wallet
1302,175,29,2026-02-18T07:29:32,delivered,43.31,card
1303,97,20,2026-02-25T20:27:32,preparing,47.88,cash
1304,179,13,2026-04-01T17:23:32,delivered,107.45,card
1305,136,9,2026-04-09T22:45:32,cancelled,92.16,card
1306,176,22,2026-02-25T03:13:32,delivered,65.67,wallet
1307,83,1,2026-03-20T17:12:32,delivered,105.82,wallet
1308,60,20,2026-03-02T20:24:32,delivered,90.79,card
1309,122,22,2026-02-28T03:53:32,delivered,109.38,wallet
1310,50,23,2026-02-23T08:14:32,delivered,66.25,wallet
1311,128,26,2026-02-08T16:44:32,preparing,101.22,wallet
1312,115,4,2026-02-13T11:55:32,delivered,68.55,card
1313,169,23,2026-03-17T12:04:32,preparing,56.71,wallet
1314,84,29,2026-04-10T11:53:32,delivered,39.4,wallet
1315,172,4,2026-03-11T20:22:32,delivered,111.35,wallet
1316,178,11,2026-02-10T15:02:32,delivered,112.36,wallet
1317,97,30,2026-04-04T21:31:32,delivered,90.43,cash
1318,144,28,2026-01-19T21:02:32,delivered,34.14,cash
1319,29,3,2026-03-30T08:47:32,delivered,74.33,card
1320,33,28,2026-03-29T23:29:32,delivered,50.58,wallet
1321,152,18,2026-04-13T08:49:32,delivered,51.47,cash
1322,174,30,2026-03-04T06:01:32,delivered,66.21,wallet
1323,102,1,2026-01-28T10:46:32,delivered,59.59,card
1324,175,15,2026-03-07T10:21:32,delivered,39.74,wallet
1325,154,11,2026-01-17T19:50:32,delivered,118.92,card
1326,123,21,2026-03-08T19:16:32,delivered,63.44,wallet
1327,86,5,2026-02-24T16:01:32,delivered,31.59,wallet
1328,14,30,2026-03-15T19:05:32,delivered,28.05,cash
1329,169,30,2026-02-22T08:00:32,delivered,119.0,wallet
1330,174,16,2026-02-22T07:25:32,cancelled,92.86,cash
1331,73,10,2026-04-04T01:06:32,delivered,29.85,wallet
1332,83,25,2026-02-22T14:44:32,delivered,104.98,card
1333,168,6,2026-01-13T08:23:32,delivered,57.49,cash
1334,56,26,2026-03-07T13:39:32,delivered,90.36,card
1335,148,4,2026-02-25T17:58:32,delivered,118.71,card
1336,44,30,2026-02-24T04:09:32,preparing,47.83,cash
1337,132,21,2026-03-22T16:45:32,delivered,56.59,card
1338,63,2,2026-01-22T18:27:32,delivered,52.42,cash
1339,168,24,2026-01-14T22:41:32,delivered,85.48,wallet
1340,119,28,2026-01-19T15:03:32,delivered,50.8,wallet
1341,3,4,2026-01-20T03:29:32,delivered,21.67,wallet
1342,6,19,2026-01-18T01:38:32,delivered,72.13,cash
1343,152,6,2026-01-14T18:46:32,delivered,119.99,wallet
1344,33,4,2026-02-17T08:16:32,delivered,87.94,wallet
1345,180,1,2026-03-21T05:00:32,delivered,99.56,wallet
1346,150,18,2026-02-10T15:19:32,delivered,96.49,card
1347,31,6,2026-03-17T19:55:32,delivered,85.86,card
1348,81,4,2026-02-01T03:01:32,placed,72.41,wallet
1349,66,28,2026-03-24T15:17:32,delivered,17.48,card
1350,140,6,2026-02-08T08:29:32,delivered,113.87,card
1351,133,29,2026-03-13T08:50:32,delivered,81.83,cash
1352,178,11,2026-03-26T23:21:32,delivered,118.43,cash
1353,54,23,2026-01-26T00:20:32,preparing,99.81,card
1354,77,28,2026-04-09T11:43:32,delivered,115.23,wallet
1355,92,9,2026-02-02T11:15:32,delivered,77.7,card
1356,98,21,2026-02-02T09:36:32,cancelled,52.81,card
1357,178,5,2026-03-11T20:25:32,delivered,15.9,wallet
1358,166,7,2026-03-09T21:08:32,delivered,71.13,wallet
1359,108,27,2026-02-06T22:42:32,delivered,119.15,cash
1360,64,3,2026-02-24T17:14:32,delivered,67.52,wallet
1361,85,21,2026-02-02T04:48:32,preparing,109.84,cash
1362,3,4,2026-03-26T10:35:32,delivered,116.5,cash
1363,135,24,2026-03-31T14:41:32,delivered,73.95,cash
1364,180,19,2026-04-01T01:30:32,delivered,69.77,wallet
1365,82,25,2026-04-01T16:42:32,delivered,46.66,wallet
1366,153,29,2026-01-17T00:17:32,delivered,61.41,card
1367,132,23,2026-03-11T17:09:32,delivered,22.15,cash
1368,14,30,2026-01-30T18:35:32,delivered,117.14,wallet
1369,108,23,2026-03-12T20:14:32,delivered,57.16,cash
1370,71,14,2026-02-13T01:34:32,delivered,88.47,card
1371,23,10,2026-03-04T20:58:32,delivered,43.03,card
1372,187,8,2026-01-22T15:48:32,cancelled,26.49,card
1373,142,30,2026-04-02T18:34:32,delivered,105.93,cash
1374,188,5,2026-01-17T00:53:32,delivered,65.68,wallet
1375,104,1,2026-02-03T19:45:32,delivered,110.02,wallet
1376,180,18,2026-04-12T19:25:32,delivered,35.35,wallet
1377,156,2,2026-01-19T01:09:32,delivered,116.04,wallet
1378,20,12,2026-02-05T10:41:32,delivered,65.53,card
1379,44,12,2026-02-18T02:28:32,cancelled,45.85,wallet
1380,197,28,2026-03-12T23:58:32,delivered,41.51,cash
1381,189,21,2026-03-11T11:52:32,delivered,32.36,cash
1382,10,30,2026-01-21T01:00:32,delivered,77.19,cash
1383,158,15,2026-04-06T06:52:32,delivered,47.64,card
1384,103,12,2026-02-27T18:41:32,placed,56.25,card
1385,40,14,2026-04-03T01:20:32,delivered,62.59,card
1386,121,13,2026-01-19T09:38:32,delivered,48.82,card
1387,113,22,2026-02-04T09:46:32,delivered,26.13,cash
1388,182,7,2026-02-17T17:30:32,delivered,39.91,card
1389,85,29,2026-02-22T04:05:32,placed,82.61,cash
1390,108,16,2026-01-18T09:45:32,delivered,97.58,wallet
1391,196,25,2026-03-28T07:04:32,delivered,64.21,wallet
1392,28,26,2026-02-23T13:45:32,placed,25.42,wallet
1393,14,22,2026-04-11T20:37:32,delivered,56.12,wallet
1394,75,10,2026-04-12T04:22:32,delivered,93.22,card
1395,131,6,2026-01-24T13:06:32,delivered,93.87,cash
1396,110,7,2026-01-14T10:10:32,delivered,95.66,card
1397,157,6,2026-01-13T18:20:32,delivered,103.75,wallet
1398,31,5,2026-01-22T13:38:32,delivered,38.67,card
1399,158,7,2026-03-26T04:51:32,preparing,13.71,cash
1400,163,8,2026-02-05T08:08:32,delivered,55.72,card
1401,14,10,2026-02-07T04:11:32,delivered,48.72,cash
1402,13,6,2026-02-19T10:32:32,placed,13.84,wallet
1403,121,9,2026-03-03T11:34:32,cancelled,19.29,card
1404,86,10,2026-03-12T02:29:32,delivered,82.92,wallet
1405,93,24,2026-02-02T13:31:32,delivered,91.21,wallet
1406,61,21,2026-02-04T22:29:32,delivered,73.44,card
1407,191,20,2026-03-31T13:12:32,delivered,73.69,wallet
1408,115,30,2026-03-20T11:07:32,preparing,113.48,wallet
1409,122,25,2026-03-01T08:06:32,delivered,88.73,card
1410,141,23,2026-03-28T11:26:32,delivered,106.23,wallet
1411,162,23,2026-02-28T06:24:32,delivered,56.85,cash
1412,129,26,2026-02-19T00:53:32,placed,75.11,wallet
1413,145,2,2026-03-28T08:50:32,delivered,85.71,wallet
1414,137,28,2026-02-22T02:09:32,delivered,16.4,cash
1415,200,13,2026-02-07T05:17:32,delivered,38.41,card
1416,56,19,2026-04-13T12:16:32,delivered,106.47,wallet
1417,185,17,2026-02-14T01:07:32,delivered,103.48,cash
1418,31,6,2026-01-13T09:17:32,delivered,67.76,cash
1419,72,30,2026-04-07T21:43:32,delivered,105.82,card
1420,54,18,2026-01-21T10:00:32,delivered,80.65,wallet
1421,22,23,2026-01-26T06:32:32,delivered,37.57,card
1422,84,2,2026-02-19T22:34:32,delivered,9.17,cash
1423,46,9,2026-03-15T18:35:32,cancelled,68.19,wallet
1424,177,13,2026-03-30T18:05:32,cancelled,36.82,wallet
1425,53,27,2026-01-21T22:17:32,delivered,44.32,card
1426,193,13,2026-01-28T21:01:32,delivered,33.95,wallet
1427,123,3,2026-02-17T06:43:32,delivered,59.45,card
1428,187,6,2026-03-19T23:21:32,delivered,10.36,card
1429,156,7,2026-03-22T05:09:32,preparing,16.07,card
1430,26,24,2026-02-13T21:27:32,delivered,89.4,card
1431,99,1,2026-01-26T14:28:32,delivered,9.52,wallet
1432,198,3,2026-04-08T13:37:32,delivered,113.12,wallet
1433,28,18,2026-04-12T17:02:32,delivered,45.9,wallet
1434,123,25,2026-04-03T11:44:32,delivered,57.76,card
1435,40,8,2026-03-05T07:22:32,preparing,85.51,wallet
1436,12,4,2026-02-03T14:51:32,delivered,19.49,cash
1437,58,1,2026-03-26T16:54:32,delivered,51.16,cash
1438,176,13,2026-01-20T08:38:32,delivered,88.06,card
1439,58,4,2026-02-10T12:45:32,cancelled,39.56,card
1440,93,30,2026-01-25T07:45:32,cancelled,17.5,card
1441,110,17,2026-01-26T13:41:32,delivered,28.31,cash
1442,78,20,2026-03-24T20:09:32,delivered,47.02,card
1443,95,30,2026-03-10T02:10:32,delivered,109.58,card
1444,168,5,2026-04-13T13:03:32,delivered,51.75,wallet
1445,148,14,2026-02-11T15:45:32,cancelled,39.19,card
1446,197,13,2026-03-03T13:41:32,delivered,63.35,cash
1447,163,11,2026-01-15T04:14:32,delivered,113.73,card
1448,128,18,2026-02-23T04:17:32,delivered,67.64,card
1449,184,14,2026-02-23T15:15:32,delivered,94.98,wallet
1450,61,12,2026-03-15T19:47:32,placed,119.32,card
1451,35,30,2026-02-26T00:22:32,delivered,110.07,cash
1452,37,27,2026-03-27T08:23:32,delivered,116.84,cash
1453,58,2,2026-03-13T11:00:32,delivered,21.13,wallet
1454,188,1,2026-01-13T13:28:32,delivered,55.57,card
1455,149,3,2026-01-14T14:10:32,delivered,74.52,card
1456,37,3,2026-04-10T13:29:32,delivered,9.4,cash
1457,191,5,2026-03-25T12:22:32,delivered,86.24,cash
1458,87,15,2026-02-12T04:06:32,delivered,85.87,cash
1459,165,2,2026-03-30T13:49:32,delivered,27.44,card
1460,109,22,2026-04-12T04:59:32,cancelled,58.88,wallet
1461,79,23,2026-03-10T23:20:32,delivered,112.32,cash
1462,33,24,2026-04-02T01:28:32,delivered,77.33,card
1463,191,18,2026-02-22T12:00:32,delivered,16.65,wallet
1464,168,21,2026-02-13T02:32:32,delivered,50.61,card
1465,50,9,2026-02-24T21:25:32,delivered,16.71,wallet
1466,73,6,2026-03-02T17:37:32,delivered,15.32,wallet
1467,142,7,2026-04-12T08:40:32,delivered,11.63,cash
1468,12,19,2026-04-02T23:16:32,cancelled,62.19,card
1469,3,12,2026-03-04T15:33:32,delivered,115.38,wallet
1470,101,24,2026-03-20T07:04:32,delivered,22.51,wallet
1471,190,17,2026-04-01T07:26:32,delivered,98.44,card
1472,98,16,2026-04-09T23:02:32,delivered,103.43,cash
1473,119,3,2026-03-24T13:09:32,delivered,18.45,wallet
1474,175,21,2026-03-15T11:01:32,delivered,88.48,wallet
1475,167,17,2026-02-05T18:14:32,cancelled,46.24,card
1476,160,28,2026-03-01T08:29:32,cancelled,12.48,wallet
1477,54,20,2026-01-16T05:37:32,delivered,115.3,wallet
1478,4,5,2026-01-23T02:46:32,delivered,42.67,card
1479,81,6,2026-02-09T14:23:32,cancelled,26.08,cash
1480,23,3,2026-01-30T06:30:32,delivered,94.46,cash
1481,114,21,2026-02-12T09:04:32,cancelled,113.26,wallet
1482,74,13,2026-02-10T16:29:32,delivered,77.4,wallet
1483,132,28,2026-03-28T03:29:32,delivered,43.13,card
1484,116,9,2026-01-16T04:20:32,delivered,119.02,card
1485,190,26,2026-01-23T21:49:32,delivered,99.98,card
1486,97,6,2026-03-25T14:34:32,delivered,103.63,card
1487,24,12,2026-02-23T03:10:32,delivered,79.96,cash
1488,188,4,2026-03-31T15:41:32,cancelled,111.32,cash
1489,17,11,2026-03-19T05:31:32,delivered,75.69,card
1490,30,9,2026-01-13T18:22:32,delivered,69.05,cash
1491,82,19,2026-03-25T21:39:32,placed,75.32,cash
1492,111,16,2026-04-06T06:02:32,delivered,31.69,card
1493,65,21,2026-01-16T04:35:32,delivered,23.87,cash
1494,183,15,2026-02-21T15:33:32,delivered,66.78,wallet
1495,14,3,2026-03-11T11:59:32,delivered,56.0,cash
1496,108,16,2026-03-23T11:30:32,delivered,85.15,card
1497,178,19,2026-01-14T04:30:32,delivered,9.11,wallet
1498,171,19,2026-03-19T15:06:32,delivered,44.26,wallet
1499,118,30,2026-03-04T17:43:32,delivered,104.8,card
1500,134,24,2026-01-17T04:36:32,placed,58.46,card
